SA4_CODE_2021,Age_19_C11_P,Age_19_C16_M,Age_19_C16_F,Age_19_C16_P,Age_19_C21_M,Age_19_C21_F,Age_19_C21_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_15_19_C21_M,Age_15_19_C21_F,Age_15_19_C21_P,Age_20_C11_M,Age_20_C11_F,Age_20_C11_P,Age_20_C16_M,Age_20_C16_F,Age_20_C16_P,Age_20_C21_M,Age_20_C21_F,Age_20_C21_P,Age_21_C11_M,Age_21_C11_F,Age_21_C11_P,Age_21_C16_M,Age_21_C16_F,Age_21_C16_P,Age_21_C21_M,Age_21_C21_F,Age_21_C21_P,Age_22_C11_M,Age_22_C11_F,Age_22_C11_P,Age_22_C16_M,Age_22_C16_F,Age_22_C16_P,Age_22_C21_M,Age_22_C21_F,Age_22_C21_P,Age_23_C11_M,Age_23_C11_F,Age_23_C11_P,Age_23_C16_M,Age_23_C16_F,Age_23_C16_P,Age_23_C21_M,Age_23_C21_F,Age_23_C21_P,Age_24_C11_M,Age_24_C11_F,Age_24_C11_P,Age_24_C16_M,Age_24_C16_F,Age_24_C16_P,Age_24_C21_M,Age_24_C21_F,Age_24_C21_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_20_24_C21_M,Age_20_24_C21_F,Age_20_24_C21_P,Age_25_C11_M,Age_25_C11_F,Age_25_C11_P,Age_25_C16_M,Age_25_C16_F,Age_25_C16_P,Age_25_C21_M,Age_25_C21_F,Age_25_C21_P,Age_26_C11_M,Age_26_C11_F,Age_26_C11_P,Age_26_C16_M,Age_26_C16_F,Age_26_C16_P,Age_26_C21_M,Age_26_C21_F,Age_26_C21_P,Age_27_C11_M,Age_27_C11_F,Age_27_C11_P,Age_27_C16_M,Age_27_C16_F,Age_27_C16_P,Age_27_C21_M,Age_27_C21_F,Age_27_C21_P,Age_28_C11_M,Age_28_C11_F,Age_28_C11_P,Age_28_C16_M,Age_28_C16_F,Age_28_C16_P,Age_28_C21_M,Age_28_C21_F,Age_28_C21_P,Age_29_C11_M,Age_29_C11_F,Age_29_C11_P,Age_29_C16_M,Age_29_C16_F,Age_29_C16_P,Age_29_C21_M,Age_29_C21_F,Age_29_C21_P,Age_25_29_C11_M,Age_25_29_C11_F,Age_25_29_C11_P,Age_25_29_C16_M,Age_25_29_C16_F,Age_25_29_C16_P,Age_25_29_C21_M,Age_25_29_C21_F,Age_25_29_C21_P,Age_30_C11_M,Age_30_C11_F,Age_30_C11_P,Age_30_C16_M,Age_30_C16_F,Age_30_C16_P,Age_30_C21_M,Age_30_C21_F,Age_30_C21_P,Age_31_C11_M,Age_31_C11_F,Age_31_C11_P,Age_31_C16_M,Age_31_C16_F,Age_31_C16_P,Age_31_C21_M,Age_31_C21_F,Age_31_C21_P,Age_32_C11_M,Age_32_C11_F,Age_32_C11_P,Age_32_C16_M,Age_32_C16_F,Age_32_C16_P,Age_32_C21_M,Age_32_C21_F,Age_32_C21_P,Age_33_C11_M,Age_33_C11_F,Age_33_C11_P,Age_33_C16_M,Age_33_C16_F,Age_33_C16_P,Age_33_C21_M,Age_33_C21_F,Age_33_C21_P,Age_34_C11_M,Age_34_C11_F,Age_34_C11_P,Age_34_C16_M,Age_34_C16_F,Age_34_C16_P,Age_34_C21_M,Age_34_C21_F,Age_34_C21_P,Age_30_34_C11_M,Age_30_34_C11_F,Age_30_34_C11_P,Age_30_34_C16_M,Age_30_34_C16_F,Age_30_34_C16_P,Age_30_34_C21_M,Age_30_34_C21_F,Age_30_34_C21_P,Age_35_C11_M,Age_35_C11_F,Age_35_C11_P,Age_35_C16_M,Age_35_C16_F,Age_35_C16_P,Age_35_C21_M,Age_35_C21_F,Age_35_C21_P,Age_36_C11_M,Age_36_C11_F,Age_36_C11_P,Age_36_C16_M,Age_36_C16_F,Age_36_C16_P,Age_36_C21_M,Age_36_C21_F,Age_36_C21_P,Age_37_C11_M,Age_37_C11_F,Age_37_C11_P,Age_37_C16_M
201,1997,963,941,1908,971,927,1895,5297,5064,10357,4949,4704,9654,5205,4920,10126,1102,1032,2137,977,1032,2009,977,939,1918,997,974,1971,1091,1049,2139,904,915,1819,923,947,1868,1017,995,2011,971,986,1961,855,885,1740,971,898,1867,940,919,1859,777,798,1576,918,922,1842,1002,946,1944,4657,4639,9293,4973,4898,9871,4790,4708,9501,816,802,1621,978,907,1882,1036,1037,2073,779,779,1561,905,888,1794,1058,1035,2088,757,850,1604,846,886,1730,1067,1070,2135,778,815,1593,808,888,1699,1000,1037,2035,725,830,1554,832,887,1722,1008,1093,2104,3854,4066,7926,4377,4447,8821,5171,5260,10435,734,826,1564,873,886,1759,1091,1012,2106,703,795,1499,829,898,1731,1024,1031,2051,779,821,1601,829,927,1752,996,1059,2056,782,776,1566,822,905,1725,986,1063,2051,769,852,1628,800,922,1728,958,1049,2009,3770,4084,7851,4156,4537,8699,5053,5217,10272,803,873,1677,871,970,1836,987,1111,2098,865,882,1744,844,884,1732,1031,1047,2074,906,980,1881,845
202,1916,861,919,1786,903,862,1766,4892,4819,9709,4747,4625,9375,4738,4656,9392,952,951,1901,909,937,1845,914,844,1760,916,934,1854,1002,997,2007,892,872,1763,857,804,1666,875,927,1801,850,933,1785,800,802,1605,896,892,1785,923,851,1769,741,793,1539,915,880,1795,861,845,1708,4271,4285,8554,4598,4634,9230,4438,4352,8790,765,754,1518,824,914,1737,911,897,1814,729,781,1511,850,855,1697,950,948,1898,690,747,1432,857,817,1675,931,989,1920,723,751,1478,848,862,1711,954,1018,1970,669,746,1412,792,904,1698,961,1013,1975,3574,3769,7350,4168,4353,8518,4706,4862,9569,714,794,1509,881,863,1744,981,1016,1999,639,717,1359,812,871,1683,918,1063,1976,723,753,1482,814,873,1689,982,985,1966,774,800,1577,906,905,1806,967,1016,1983,748,800,1546,790,879,1669,910,1061,1974,3597,3870,7467,4197,4390,8589,4759,5141,9899,769,800,1565,853,943,1796,1018,1022,2040,786,863,1646,734,861,1589,956,1079,2032,864,888,1755,826
203,3158,1690,1759,3445,1850,1827,3679,8579,8008,16586,8752,8363,17118,9408,8967,18372,1652,1498,3150,1761,1751,3512,1932,1829,3762,1604,1586,3194,1888,1726,3616,1975,1952,3931,1540,1537,3073,1835,1739,3577,1956,1851,3810,1501,1477,2978,1722,1622,3351,2027,1891,3918,1473,1463,2930,1758,1633,3398,2106,2007,4114,7765,7562,15325,8976,8475,17449,10003,9533,19539,1394,1503,2896,1704,1620,3327,2171,2012,4185,1447,1435,2881,1636,1755,3400,2358,2109,4466,1400,1455,2855,1643,1707,3349,2200,2142,4342,1422,1528,2950,1579,1675,3260,2169,2159,4332,1495,1548,3037,1684,1683,3367,2200,2181,4380,7152,7474,14627,8256,8447,16698,11094,10598,21694,1397,1470,2869,1673,1820,3492,2189,2169,4361,1381,1401,2779,1666,1766,3431,2157,2294,4454,1450,1471,2927,1667,1736,3404,2145,2279,4415,1392,1527,2916,1676,1856,3530,2092,2228,4318,1473,1616,3087,1715,1825,3534,2193,2289,4474,7091,7483,14573,8389,8998,17390,10774,11252,22034,1514,1585,3105,1690,1734,3425,2179,2351,4532,1579,1725,3303,1645,1713,3362,2163,2315,4473,1713,1763,3479,1637
204,1931,1002,812,1815,1081,857,1944,5819,5266,11084,5378,4905,10289,5517,5049,10563,914,750,1660,960,800,1758,1013,824,1843,901,702,1601,925,747,1669,911,811,1720,853,729,1586,860,772,1627,939,781,1719,828,706,1535,934,799,1731,836,804,1640,773,681,1453,907,803,1706,894,890,1786,4274,3572,7836,4584,3913,8497,4595,4106,8704,807,743,1551,802,789,1593,930,911,1840,734,782,1518,867,857,1717,937,934,1874,707,739,1442,839,837,1674,951,973,1917,753,785,1537,855,849,1708,984,976,1962,692,756,1449,786,889,1670,967,1010,1974,3692,3802,7491,4149,4217,8368,4771,4805,9578,766,844,1605,864,894,1757,1010,1009,2023,751,825,1574,842,918,1759,1002,1027,2030,710,733,1446,827,890,1720,967,985,1945,787,838,1630,822,963,1787,960,1041,2002,781,907,1681,806,931,1733,989,1028,2019,3788,4145,7933,4163,4588,8753,4932,5081,10014,858,894,1750,837,970,1807,1043,1117,2159,834,919,1751,841,960,1804,976,1052,2033,870,969,1836,787
205,2890,1444,1237,2684,1424,1366,2796,8675,8237,16910,8031,7395,15423,8120,7793,15913,1392,1320,2720,1409,1208,2616,1395,1262,2655,1402,1290,2688,1364,1325,2689,1433,1343,2777,1353,1307,2660,1428,1311,2737,1428,1356,2778,1333,1319,2655,1360,1423,2776,1391,1306,2701,1326,1294,2623,1341,1380,2719,1419,1413,2830,6805,6543,13345,6906,6637,13539,7068,6672,13743,1306,1344,2652,1312,1429,2744,1481,1431,2912,1366,1368,2731,1364,1392,2755,1524,1630,3153,1267,1383,2645,1313,1350,2664,1633,1609,3247,1344,1333,2673,1432,1507,2939,1624,1728,3354,1242,1366,2607,1344,1411,2752,1600,1684,3284,6521,6784,13298,6766,7087,13855,7856,8091,15948,1226,1346,2569,1399,1517,2915,1575,1732,3304,1250,1280,2535,1500,1471,2973,1657,1727,3380,1241,1318,2562,1374,1589,2964,1610,1697,3303,1314,1303,2618,1453,1459,2915,1644,1797,3441,1311,1327,2635,1318,1479,2798,1592,1751,3337,6345,6580,12923,7047,7518,14563,8070,8700,16769,1335,1441,2770,1382,1490,2869,1666,1764,3427,1333,1361,2697,1328,1443,2775,1698,1774,3467,1382,1444,2829,1323
206,6669,4216,5319,9538,3096,3756,6850,10509,11064,21576,12818,14755,27576,11202,12229,23434,3822,4482,8301,4933,6038,10966,4189,4519,8706,4511,5272,9782,5300,6473,11776,4731,5408,10142,5173,5771,10943,5839,7041,12876,5205,5973,11178,5416,6157,11571,6694,8020,14715,5905,6858,12761,5841,6444,12284,7157,8316,15477,6608,7916,14527,24762,28120,52883,29923,35886,65809,26641,30675,57314,6275,6893,13167,7852,8824,16680,7442,8546,15988,6710,7414,14128,8129,9269,17394,7834,9088,16923,7054,7447,14503,8377,9108,17479,8414,9323,17742,6994,7442,14432,8373,9040,17411,8617,9136,17759,6906,7045,13956,8119,8397,16519,8672,9001,17674,33938,36245,70176,40846,44641,85482,40978,45103,86078,6743,6793,13540,8051,8536,16579,8522,8929,17454,6252,6347,12599,7781,7990,15768,8235,8708,16940,5953,5769,11724,7516,7478,14994,8090,8167,16257,5501,5397,10899,7024,7031,14057,7481,7440,14917,5261,5091,10347,6502,6447,12951,7021,6847,13864,29713,29389,59105,36867,37487,74353,39346,40099,79441,4894,4849,9745,6037,5971,12007,6509,6648,13161,4563,4491,9060,5408,5375,10782,6296,6138,12435,4413,4374,8788,5094
207,4991,2719,2597,5316,2442,2368,4808,11723,11342,23065,12227,12085,24316,12109,11605,23713,2670,2654,5327,2868,2775,5642,2706,2538,5246,2804,2739,5543,3062,2777,5843,2793,2619,5413,2930,2700,5634,2964,2781,5747,2848,2660,5508,2781,2712,5493,2921,2778,5700,2817,2671,5490,2658,2538,5198,2942,2695,5639,2858,2558,5411,13848,13347,27198,14758,13806,28567,14010,13055,27065,2545,2419,4969,2720,2713,5434,2709,2567,5270,2498,2370,4871,2772,2706,5485,2711,2428,5132,2378,2227,4607,2621,2670,5286,2519,2358,4880,2327,2183,4509,2518,2452,4967,2518,2468,4987,2089,2099,4182,2290,2338,4626,2330,2381,4709,11837,11302,23140,12922,12878,25802,12788,12200,24987,2073,1986,4060,2270,2395,4666,2347,2351,4698,1936,1942,3876,2141,2218,4362,2414,2457,4867,1916,2015,3930,2244,2277,4518,2280,2553,4832,1814,1933,3750,2184,2291,4471,2303,2420,4723,1815,1952,3768,2172,2321,4497,2248,2409,4663,9558,9817,19373,11018,11499,22516,11593,12192,23787,1863,1995,3858,2069,2191,4259,2191,2441,4634,1902,2063,3966,2044,2238,4280,2215,2506,4717,2029,2243,4272,2013
208,4403,2357,2301,4657,2318,2349,4659,11262,10441,21711,11789,11305,23093,12769,12339,25117,2367,2329,4691,2365,2379,4744,2470,2320,4792,2491,2401,4896,2529,2445,4977,2573,2461,5032,2489,2408,4893,2610,2503,5108,2434,2470,4901,2535,2352,4881,2496,2658,5156,2438,2318,4756,2488,2423,4915,2743,2639,5378,2513,2405,4922,12364,11913,24282,12741,12625,25365,12430,11979,24406,2427,2416,4841,2540,2684,5223,2559,2407,4970,2289,2468,4758,2525,2630,5158,2520,2508,5032,2380,2367,4749,2350,2602,4953,2554,2518,5071,2545,2530,5074,2487,2674,5160,2484,2589,5074,2498,2400,4897,2482,2604,5088,2590,2664,5250,12147,12182,24330,12386,13192,25576,12711,12690,25395,2403,2449,4855,2512,2693,5213,2568,2792,5360,2269,2543,4813,2438,2709,5150,2541,2883,5420,2285,2410,4694,2517,2780,5299,2543,2780,5322,2245,2357,4601,2659,2911,5579,2610,2760,5371,2426,2485,4910,2638,2779,5415,2608,2874,5478,11625,12240,23865,12770,13881,26650,12867,14091,26959,2318,2552,4871,2684,2908,5599,2745,2841,5588,2567,2805,5368,2694,2890,5578,2598,3101,5694,2693,3104,5793,2556
209,5843,3313,3068,6381,3050,2904,5947,14297,13753,28050,15004,14174,29173,15777,14632,30410,3108,3117,6222,3332,3247,6577,3183,3041,6228,3389,3245,6631,3570,3421,6984,3522,3183,6703,3247,3019,6267,3487,3384,6875,3416,3168,6582,3292,3138,6425,3366,3368,6733,3499,3207,6709,3311,3134,6447,3362,3316,6678,3751,3260,7011,16341,15642,31986,17115,16740,33854,17366,15866,33231,3287,3123,6405,3536,3519,7055,3779,3309,7087,3218,3263,6477,3799,3628,7427,3870,3639,7513,3160,3174,6330,3605,3764,7374,3763,3655,7420,3172,3265,6438,3680,3791,7471,3623,3854,7470,3290,3170,6461,3724,3796,7516,3678,3860,7537,16128,15981,32111,18344,18496,36839,18712,18319,37029,3199,3283,6476,3804,3999,7805,3941,4248,8186,3144,3182,6336,3895,4169,8066,4202,4457,8661,2969,3146,6111,3857,4031,7891,4124,4373,8497,3011,3183,6193,3902,4028,7933,4181,4559,8741,3040,3120,6155,3965,3930,7886,4347,4445,8792,15359,15915,31277,19422,20157,39577,20794,22084,42880,3139,3183,6321,3890,3898,7783,4403,4514,8914,3229,3333,6562,3688,3800,7485,4368,4662,9031,3224,3443,6669,3435
210,4269,2403,2316,4717,2518,2292,4815,11401,10892,22293,11887,11239,23128,12944,11992,24940,2348,2173,4521,2509,2308,4812,2744,2433,5177,2267,2057,4326,2555,2328,4885,2805,2548,5349,2218,2161,4379,2550,2282,4835,2862,2571,5433,2303,2146,4448,2592,2387,4983,2869,2514,5384,2245,2051,4291,2542,2359,4902,2938,2711,5645,11381,10587,21966,12752,11672,24426,14211,12776,26989,2241,2176,4417,2697,2572,5274,3086,2795,5883,2255,2225,4481,2629,2585,5212,3237,2907,6153,2207,2113,4310,2629,2698,5328,3248,2994,6244,2234,2224,4463,2832,2763,5595,3148,3238,6387,2153,2188,4342,2830,2763,5595,3249,3261,6506,11081,10930,22011,13618,13384,26996,15968,15205,31170,2184,2305,4483,2768,2903,5670,3418,3501,6913,2253,2313,4567,2809,2860,5674,3264,3627,6892,2154,2216,4369,2795,2796,5595,3430,3625,7056,2222,2258,4478,2806,2891,5701,3516,3712,7236,2196,2113,4307,2836,2740,5577,3598,3619,7218,11008,11209,22210,14015,14189,28205,17228,18083,35308,2075,2166,4239,2665,2790,5451,3519,3750,7267,2107,2324,4430,2676,2705,5380,3539,3642,7179,2207,2344,4547,2567
211,6589,3293,3021,6318,3151,2869,6015,16881,16315,33200,16381,15432,31812,16127,14681,30811,3403,3175,6575,3302,2999,6304,3156,2897,6048,3323,3190,6508,3227,3105,6331,3144,3026,6171,3250,2986,6237,3154,2978,6125,3130,2895,6025,3084,2937,6019,3240,2910,6154,3207,2806,6013,2964,2802,5762,3017,2921,5934,3040,2798,5839,16016,15084,31105,15938,14904,30848,15671,14421,30089,2959,2826,5787,3077,2970,6044,3009,2791,5796,2974,2864,5837,3020,3117,6142,2987,2848,5842,2713,2881,5597,3042,3087,6124,2881,2869,5754,2849,2813,5665,3003,3123,6125,3036,3010,6043,2786,2891,5672,3032,3057,6088,3015,3160,6172,14278,14283,28563,15176,15351,30526,14929,14676,29608,2824,2921,5748,3165,3296,6459,3202,3289,6495,2890,2883,5778,3193,3399,6595,3217,3451,6667,2886,3039,5919,3162,3536,6693,3308,3553,6855,2890,3018,5908,3219,3349,6565,3374,3586,6960,3082,3149,6234,3132,3465,6596,3373,3671,7047,14577,15011,29587,15870,17035,32904,16470,17557,34028,2963,3136,6103,3240,3412,6646,3465,3801,7267,3103,3354,6456,3276,3294,6568,3513,3817,7329,3288,3517,6809,3241
212,9461,6034,5476,11513,5362,5056,10417,24003,22046,46047,25974,24125,50098,26552,24988,51538,5127,4719,9843,6213,5656,11868,5911,5463,11377,5362,4854,10214,6382,5597,11980,6435,5883,12323,5288,4795,10082,6244,5453,11687,6258,5641,11894,5376,4747,10126,6026,5491,11524,6320,5798,12118,5206,4782,9984,5897,5528,11423,7027,5972,12996,26355,23897,50248,30762,27729,58486,31952,28762,60714,5147,4771,9914,5721,5456,11177,7353,6037,13387,5020,4901,9923,5779,5562,11337,7399,6224,13626,5125,4977,10101,5539,5620,11159,7109,6234,13344,5135,4999,10135,5721,5722,11444,6861,6476,13340,4988,4969,9960,5696,5761,11451,6624,6659,13285,25414,24621,50038,28453,28119,56570,35354,31633,66987,4975,4848,9822,5802,5986,11787,6751,6898,13648,4836,4748,9587,5718,6084,11801,6720,6781,13501,4682,4631,9309,5990,6034,12023,6599,7066,13663,4529,4532,9060,6167,6121,12288,6652,7015,13660,4423,4538,8954,6033,5879,11915,6849,7057,13905,23440,23292,46738,29717,30102,59818,33574,34807,68385,4539,4792,9327,5994,5633,11628,6797,7170,13967,4663,4681,9347,5629,5558,11187,6845,7105,13954,4561,4752,9316,5326
213,7841,4737,4214,8947,4645,4422,9071,20244,19259,39504,21971,20902,42872,24223,23082,47305,4269,4009,8276,4971,4624,9594,5204,4791,9992,4604,4301,8908,5176,4555,9738,5515,5077,10594,4561,4315,8880,5259,4673,9932,5558,4864,10423,4635,4361,9000,5386,4869,10256,5687,5000,10691,5020,4545,9564,5406,5171,10576,6257,5377,11631,23092,21533,44624,26204,23891,50093,28223,25110,53336,4995,4688,9682,5669,5409,11081,6793,5845,12642,5270,5159,10427,5758,5815,11575,7041,6125,13169,5260,5266,10521,5638,6050,11687,6945,6375,13324,5398,5514,10913,6068,6336,12406,6813,6716,13523,5367,5500,10865,6091,6385,12479,6351,7223,13579,26285,26121,52402,29225,29998,59223,33947,32288,66241,5440,5516,10952,6245,6684,12932,6851,7478,14335,5321,5436,10756,6644,6837,13474,7231,7945,15179,5354,5446,10795,6653,6898,13548,7272,7940,15216,5332,5305,10637,6885,6889,13772,7584,8345,15933,5222,5231,10451,6806,6782,13587,7917,8200,16119,26662,26929,53594,33233,34086,67322,36860,39905,76771,5166,4990,10154,6618,6524,13138,7958,8296,16259,5197,5254,10449,6366,6189,12551,8228,8334,16558,5229,5159,10390,6132
214,3388,1692,1641,3327,1783,1579,3359,9137,8509,17643,8696,8262,16955,9155,8283,17441,1733,1647,3384,1683,1520,3202,1719,1648,3368,1735,1504,3240,1626,1644,3268,1546,1502,3046,1516,1434,2950,1675,1542,3216,1638,1468,3105,1538,1517,3052,1563,1556,3116,1527,1411,2942,1492,1448,2938,1622,1496,3117,1512,1432,2942,8015,7551,15562,8168,7752,15916,7944,7452,15401,1488,1448,2933,1500,1571,3079,1499,1442,2939,1456,1507,2966,1617,1579,3197,1535,1512,3048,1396,1444,2839,1398,1455,2852,1564,1585,3150,1340,1482,2819,1536,1651,3178,1533,1645,3177,1317,1574,2892,1473,1638,3104,1692,1625,3325,6996,7450,14447,7520,7892,15411,7824,7807,15636,1387,1473,2858,1600,1666,3271,1699,1835,3531,1463,1523,2984,1610,1721,3331,1752,1886,3640,1477,1597,3072,1570,1670,3235,1607,1740,3351,1448,1556,3002,1563,1790,3348,1819,1956,3771,1555,1526,3080,1552,1823,3374,1771,1931,3703,7320,7678,14998,7887,8675,16559,8649,9352,17998,1595,1661,3255,1605,1699,3308,1863,1958,3820,1644,1737,3378,1591,1759,3349,1843,2008,3855,1795,1916,3710,1642
215,1682,804,703,1513,819,645,1467,5121,4802,9923,4714,4383,9097,4384,3956,8340,861,714,1574,783,690,1476,834,714,1546,800,708,1507,820,689,1511,791,705,1492,744,730,1475,780,759,1539,779,747,1532,722,717,1448,793,827,1620,870,788,1654,757,679,1432,853,824,1675,872,797,1675,3889,3551,7439,4029,3794,7822,4144,3752,7898,718,723,1442,926,845,1768,883,886,1770,740,749,1489,877,855,1736,983,907,1893,715,756,1470,862,850,1709,956,946,1905,737,696,1430,830,796,1626,958,918,1870,691,768,1458,790,770,1564,980,984,1965,3596,3690,7292,4279,4123,8400,4754,4639,9395,712,743,1455,794,826,1624,1058,997,2056,652,782,1435,810,873,1691,980,1059,2045,681,734,1414,819,822,1640,952,959,1905,791,752,1541,760,766,1530,901,940,1838,749,754,1504,758,737,1498,911,861,1773,3576,3769,7350,3953,4029,7980,4805,4820,9623,792,844,1636,774,789,1568,866,904,1767,762,817,1573,682,791,1478,908,956,1861,797,887,1691,716
216,1381,784,719,1506,780,663,1443,4464,4182,8652,4389,3990,8371,4240,3741,7982,698,635,1325,682,669,1351,702,664,1360,642,632,1270,646,561,1209,693,664,1359,625,622,1249,713,681,1396,709,673,1383,592,617,1209,707,646,1353,759,668,1426,617,670,1284,726,670,1396,720,760,1487,3168,3175,6338,3475,3230,6703,3583,3426,7014,654,658,1310,736,714,1450,745,768,1509,640,675,1316,691,773,1463,777,805,1578,571,687,1261,679,706,1379,819,810,1625,632,655,1295,645,691,1341,774,802,1576,621,681,1306,671,727,1403,801,815,1619,3128,3356,6484,3417,3615,7032,3906,4003,7904,636,699,1336,658,699,1355,796,825,1616,606,645,1254,743,746,1491,778,876,1656,593,617,1207,625,715,1341,781,783,1567,618,705,1320,699,687,1384,729,801,1527,592,664,1256,720,736,1456,764,806,1568,3044,3324,6371,3446,3590,7032,3848,4094,7938,637,698,1336,669,731,1405,743,804,1551,705,805,1513,647,687,1337,788,797,1585,734,797,1528,642
217,1449,713,643,1355,711,601,1312,4462,4070,8527,3961,3675,7635,3816,3542,7353,684,624,1305,662,541,1203,631,553,1184,681,596,1271,691,648,1342,569,557,1124,644,559,1206,676,621,1295,646,548,1196,547,569,1114,637,599,1234,601,576,1175,611,567,1177,725,612,1335,662,603,1267,3165,2914,6078,3390,3017,6413,3103,2837,5941,584,543,1125,644,649,1302,623,603,1222,547,531,1080,636,623,1256,744,721,1464,605,662,1266,632,566,1202,728,709,1438,567,581,1157,594,585,1173,710,676,1384,571,650,1219,616,598,1216,735,702,1438,2875,2972,5846,3125,3026,6148,3537,3415,6946,586,585,1170,611,598,1208,681,742,1425,560,567,1126,555,623,1178,688,733,1423,599,667,1262,607,651,1250,713,673,1386,629,663,1286,612,656,1269,639,696,1335,626,646,1271,560,679,1241,693,703,1398,2995,3125,6124,2941,3208,6149,3419,3547,6962,623,624,1248,573,645,1223,674,669,1343,675,691,1366,602,591,1195,623,720,1342,702,714,1420,628
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,166,59,63,120,73,69,140,235,258,495,177,175,357,234,229,459,106,98,208,79,56,138,65,67,133,86,98,182,76,86,163,65,71,136,116,91,211,103,88,195,74,60,136,104,103,202,93,102,194,63,65,134,121,115,236,92,112,207,77,58,135,535,503,1037,448,451,899,345,321,671,97,123,220,134,117,251,107,75,181,125,106,234,130,90,217,84,86,170,133,97,232,86,74,164,106,89,197,133,113,244,89,71,166,96,86,179,91,108,200,99,91,194,83,114,195,585,546,1129,543,450,988,474,450,928,119,85,203,132,90,214,131,109,240,122,98,217,96,69,156,98,83,182,100,49,154,99,65,158,81,62,144,83,62,148,92,52,141,88,97,187,85,65,146,103,74,172,61,74,138,508,359,869,513,344,855,463,425,892,96,59,154,121,75,198,159,87,251,97,72,168,82,58,141,81,92,176,89,48,131,81
301,2784,1445,1339,2785,1524,1323,2842,7488,7212,14700,7550,7015,14558,7856,7141,14997,1391,1301,2689,1335,1272,2607,1442,1274,2716,1318,1247,2568,1313,1339,2658,1391,1279,2667,1224,1186,2408,1212,1113,2321,1288,1180,2467,1139,1104,2246,1247,1109,2358,1262,1064,2323,1079,1169,2244,1222,1150,2375,1216,1029,2248,6146,6007,12154,6335,5988,12325,6606,5825,12431,1123,1163,2281,1146,1206,2346,1142,1068,2211,1128,1122,2247,1164,1093,2256,1110,1190,2303,1127,1173,2299,1083,1129,2210,1110,1167,2278,1192,1187,2376,1124,1184,2309,1177,1152,2334,1153,1207,2367,1101,1257,2358,1187,1269,2463,5712,5859,11580,5611,5864,11479,5732,5854,11585,1163,1255,2419,1228,1260,2490,1253,1350,2603,1094,1238,2332,1247,1357,2608,1318,1317,2633,1210,1278,2490,1306,1403,2706,1294,1438,2731,1154,1298,2454,1398,1435,2832,1330,1506,2839,1227,1397,2626,1297,1427,2725,1301,1523,2823,5851,6468,12322,6486,6876,13359,6501,7131,13627,1304,1402,2708,1352,1498,2854,1472,1591,3060,1403,1484,2886,1267,1477,2749,1485,1619,3109,1425,1536,2966,1323
302,2500,1207,1191,2403,1152,1200,2350,6101,5696,11800,5759,5621,11382,6257,5942,12203,1239,1291,2530,1299,1321,2623,1357,1326,2685,1311,1302,2613,1390,1373,2762,1318,1381,2702,1198,1360,2561,1414,1385,2797,1364,1408,2768,1397,1396,2791,1432,1468,2895,1463,1447,2913,1410,1327,2739,1508,1551,3059,1471,1580,3049,6557,6675,13232,7042,7090,14135,6973,7146,14116,1439,1368,2808,1449,1599,3048,1591,1585,3175,1435,1460,2900,1599,1599,3198,1591,1716,3309,1484,1513,2995,1446,1594,3041,1674,1694,3370,1491,1548,3043,1647,1631,3276,1640,1747,3390,1495,1473,2970,1559,1747,3301,1626,1763,3389,7350,7361,14712,7702,8166,15862,8120,8511,16637,1418,1373,2785,1706,1771,3472,1773,1861,3633,1412,1486,2894,1741,1702,3443,1744,1868,3613,1444,1409,2853,1658,1751,3409,1696,1821,3516,1387,1415,2803,1699,1718,3422,1853,1880,3731,1389,1467,2856,1684,1690,3381,1772,1902,3670,7039,7147,14196,8489,8637,17123,8833,9336,18165,1387,1488,2875,1558,1581,3140,1855,1934,3788,1386,1450,2844,1527,1587,3112,1861,1918,3778,1497,1515,3013,1536
