SA4_CODE_2021,C11_Neg_Ni_inc_1PF_1C,C11_Neg_Ni_inc_1PF_2C,C11_Neg_Ni_inc_1PF_3C,C11_Neg_Ni_inc_1PF_4mor_c,C11_Neg_Ni_inc_Tot,C11_1_149_1PF_1C,C11_1_149_1PF_2C,C11_1_149_1PF_3C,C11_1_149_1PF_4mC,C11_1_149_Tot,C11_150_299_1PF_1C,C11_150_299_1PF_2C,C11_150_299_1PF_3C,C11_150_299_1PF_4mC,C11_150_299_Tot,C11_300_399_1PF_1C,C11_300_399_1PF_2C,C11_300_399_1PF_3C,C11_300_399_1PF_4mC,C11_300_399_Tot,C11_400_499_1PF_1C,C11_400_499_1PF_2C,C11_400_499_1PF_3C,C11_400_499_1PF_4mC,C11_400_499_Tot,C11_500_649_1PF_1C,C11_500_649_1PF_2C,C11_500_649_1PF_3C,C11_500_649_1PF_4mC,C11_500_649_Tot,C11_650_799_1PF_1C,C11_650_799_1PF_2C,C11_650_799_1PF_3C,C11_650_799_1PF_4mC,C11_650_799_Tot,C11_800_999_1PF_1C,C11_800_999_1PF_2C,C11_800_999_1PF_3C,C11_800_999_1PF_4mC,C11_800_999_Tot,C11_1000_1499_1PF_1C,C11_1000_1499_1PF_2C,C11_1000_1499_1PF_3C,C11_1000_1499_1PF_4mC,C11_1000_1499_Tot,C11_1500_1999_1PF_1C,C11_1500_1999_1PF_2C,C11_1500_1999_1PF_3C,C11_1500_1999_1PF_4mC,C11_1500_1999_Tot,C11_2000_2499_1PF_1C,C11_2000_2499_1PF_2C,C11_2000_2499_1PF_3C,C11_2000_2499_1PF_4mC,C11_2000_2499_Tot,C11_2500_2999_1PF_1C,C11_2500_2999_1PF_2C,C11_2500_2999_1PF_3C,C11_2500_2999_1PF_4mC,C11_2500_2999_Tot,C11_3000_3999_1PF_1C,C11_3000_3999_1PF_2C,C11_3000_3999_1PF_3C,C11_3000_3999_1PF_4mC,C11_3000_3999_Tot,C11_4000more_1PF_1C,C11_4000more_1PF_2C,C11_4000more_1PF_3C,C11_4000more_1PF_4mo_ch,C11_4000more_Tot,C11_Par_inc_st_1PF_1C,C11_Par_inc_st_1PF_2C,C11_Par_inc_st_1PF_3C,C11_Par_inc_st_1PF_4mC,C11_Par_inc_st_Tot,C11_All_inc_ns_1PF_1Ch,C11_All_inc_ns_1PF_2C,C11_All_inc_ns_1PF_3C,C11_All_inc_ns_1PF_4mC,C11_All_inc_ns_Tot,C11_Tot_1PF_1C,C11_Tot_1PF_2C,C11_Tot_1PF_3C,C11_Tot_1PF_4mC,C11_Tot_Tot,C16_Neg_Ni_inc_1PF_1C,C16_Neg_Ni_inc_1PF_2C,C16_Neg_Ni_inc_1PF_3C,C16_Neg_Ni_inc_1PF_4mor_c,C16_Neg_Ni_inc_Tot,C16_1_149_1PF_1C,C16_1_149_1PF_2C,C16_1_149_1PF_3C,C16_1_149_1PF_4mC,C16_1_149_Tot,C16_150_299_1PF_1C,C16_150_299_1PF_2C,C16_150_299_1PF_3C,C16_150_299_1PF_4mC,C16_150_299_Tot,C16_300_399_1PF_1C,C16_300_399_1PF_2C,C16_300_399_1PF_3C,C16_300_399_1PF_4mC,C16_300_399_Tot,C16_400_499_1PF_1C,C16_400_499_1PF_2C,C16_400_499_1PF_3C,C16_400_499_1PF_4mC,C16_400_499_Tot,C16_500_649_1PF_1C,C16_500_649_1PF_2C,C16_500_649_1PF_3C,C16_500_649_1PF_4mC,C16_500_649_Tot,C16_650_799_1PF_1C,C16_650_799_1PF_2C,C16_650_799_1PF_3C,C16_650_799_1PF_4mC,C16_650_799_Tot,C16_800_999_1PF_1C,C16_800_999_1PF_2C,C16_800_999_1PF_3C,C16_800_999_1PF_4mC,C16_800_999_Tot,C16_1000_1499_1PF_1C,C16_1000_1499_1PF_2C,C16_1000_1499_1PF_3C,C16_1000_1499_1PF_4mC,C16_1000_1499_Tot,C16_1500_1999_1PF_1C,C16_1500_1999_1PF_2C,C16_1500_1999_1PF_3C,C16_1500_1999_1PF_4mC,C16_1500_1999_Tot,C16_2000_2499_1PF_1C,C16_2000_2499_1PF_2C,C16_2000_2499_1PF_3C,C16_2000_2499_1PF_4mC,C16_2000_2499_Tot,C16_2500_2999_1PF_1C,C16_2500_2999_1PF_2C,C16_2500_2999_1PF_3C,C16_2500_2999_1PF_4mC,C16_2500_2999_Tot,C16_3000_3999_1PF_1C,C16_3000_3999_1PF_2C,C16_3000_3999_1PF_3C,C16_3000_3999_1PF_4mC,C16_3000_3999_Tot,C16_4000more_1PF_1C,C16_4000more_1PF_2C,C16_4000more_1PF_3C,C16_4000more_1PF_4mo_ch,C16_4000more_Tot,C16_Par_inc_st_1PF_1C,C16_Par_inc_st_1PF_2C,C16_Par_inc_st_1PF_3C,C16_Par_inc_st_1PF_4mC,C16_Par_inc_st_Tot,C16_All_inc_ns_1PF_1Ch,C16_All_inc_ns_1PF_2C,C16_All_inc_ns_1PF_3C,C16_All_inc_ns_1PF_4mC,C16_All_inc_ns_Tot,C16_Tot_1PF_1C,C16_Tot_1PF_2C,C16_Tot_1PF_3C,C16_Tot_1PF_4mC,C16_Tot_Tot,C21_Neg_Ni_inc_1PF_1C,C21_Neg_Ni_inc_1PF_2C,C21_Neg_Ni_inc_1PF_3C,C21_Neg_Ni_inc_1PF_4mor_c,C21_Neg_Ni_inc_Tot,C21_1_149_1PF_1C,C21_1_149_1PF_2C,C21_1_149_1PF_3C,C21_1_149_1PF_4mC,C21_1_149_Tot,C21_150_299_1PF_1C,C21_150_299_1PF_2C,C21_150_299_1PF_3C,C21_150_299_1PF_4mC,C21_150_299_Tot,C21_300_399_1PF_1C,C21_300_399_1PF_2C,C21_300_399_1PF_3C,C21_300_399_1PF_4mC,C21_300_399_Tot,C21_400_499_1PF_1C,C21_400_499_1PF_2C,C21_400_499_1PF_3C,C21_400_499_1PF_4mC,C21_400_499_Tot,C21_500_649_1PF_1C,C21_500_649_1PF_2C,C21_500_649_1PF_3C,C21_500_649_1PF_4mC,C21_500_649_Tot
211,134,65,16,7,221,141,70,13,6,231,356,190,42,13,604,601,275,93,25,991,992,716,227,64,1995,509,210,65,26,808,1337,689,252,79,2346,1334,619,173,68,2193,2315,1146,320,83,3863,1110,628,168,54,1965,521,345,104,25,996,311,265,75,15,668,151,133,51,12,342,8,27,19,5,58,925,781,281,100,2083,292,126,41,20,479,11029,6274,1942,592,19845,234,118,18,9,380,94,46,9,3,153,288,136,39,5,476,266,194,50,12,522,561,257,71,22,907,833,581,168,43,1627,1074,500,188,56,1817,1292,606,202,65,2164,2513,1166,335,91,4102,1452,802,228,57,2535,872,501,130,35,1545,352,256,62,13,683,197,216,67,19,501,125,99,38,12,274,962,764,269,87,2080,252,111,37,13,415,11368,6361,1912,546,20189,283,123,22,14,438,64,49,7,5,120,137,68,6,3,216,247,112,21,4,389,454,196,50,9,709,631,346,106,19,1097
212,314,205,51,24,594,236,125,43,9,423,662,363,110,40,1175,932,458,169,60,1615,1381,1110,355,132,2975,724,304,125,58,1210,1933,945,370,178,3421,1865,831,223,117,3033,3134,1443,424,163,5168,1362,817,230,65,2466,638,389,117,41,1189,342,315,92,32,775,165,155,69,23,401,28,47,20,9,105,1033,915,429,197,2581,481,244,72,66,865,15228,8669,2884,1219,27999,563,293,93,57,1010,218,100,37,15,373,548,297,94,34,977,568,369,108,48,1092,985,483,142,51,1662,1404,991,314,119,2831,1589,867,339,138,2931,1923,823,321,134,3198,3613,1708,499,218,6040,1980,1109,305,118,3519,1105,709,204,65,2082,417,321,122,23,885,269,286,91,42,684,147,116,58,15,331,1149,959,390,211,2702,370,168,51,41,637,16832,9603,3175,1325,30939,638,297,79,44,1059,180,83,25,11,298,323,166,57,20,566,487,235,69,27,815,824,388,143,42,1395,1111,672,233,74,2091
213,285,147,63,39,533,244,149,35,14,448,767,520,147,54,1490,1072,610,218,66,1964,1467,1180,442,157,3239,871,318,151,76,1424,1939,1000,459,185,3579,1733,797,269,112,2922,2950,1501,412,172,5036,1249,799,267,100,2415,533,408,104,41,1084,305,281,86,19,699,130,127,64,21,342,26,30,14,10,79,992,820,389,233,2426,492,257,115,87,950,15071,8932,3242,1380,28630,500,287,116,86,987,201,117,32,17,367,623,374,126,60,1181,615,442,161,76,1288,1070,550,174,88,1877,1391,1051,378,136,2952,1625,909,395,178,3107,2018,902,334,195,3445,3635,1819,549,246,6248,1877,1138,337,148,3497,1051,662,193,73,1983,403,341,119,28,892,239,293,93,55,680,125,122,42,21,305,1142,916,437,259,2747,375,232,83,88,788,16902,10144,3557,1750,32357,597,288,131,59,1077,159,77,24,15,278,361,180,77,33,652,543,289,103,38,969,882,449,131,89,1554,1296,814,250,120,2485
214,88,31,9,0,130,92,48,8,5,152,281,136,27,9,457,524,240,61,16,840,890,619,197,40,1739,380,122,56,23,588,970,534,201,75,1780,835,424,128,48,1437,1320,670,197,57,2254,582,337,102,31,1040,257,132,32,11,442,149,122,33,14,318,64,36,16,0,124,8,11,3,0,25,594,438,230,71,1334,221,102,30,21,377,7244,3999,1347,422,13013,101,52,19,3,174,68,21,9,4,102,196,70,17,10,299,277,138,40,10,470,453,239,57,21,765,736,499,124,37,1387,805,425,159,53,1439,939,399,136,64,1530,1728,768,195,70,2755,903,442,127,32,1500,440,268,74,11,792,155,92,28,10,277,110,102,32,9,254,47,41,15,0,106,633,549,204,74,1467,222,67,20,11,318,7809,4159,1258,429,13647,125,59,15,5,206,44,13,12,0,65,97,44,14,4,159,147,82,24,0,255,336,149,53,17,556,504,318,71,18,910
215,39,24,8,4,76,32,20,8,0,60,176,86,32,10,306,308,180,51,19,558,444,338,142,49,971,216,86,36,26,360,516,241,110,65,933,401,175,65,32,674,481,227,76,30,823,161,78,26,8,273,53,32,7,8,94,25,19,4,3,49,8,5,0,0,16,7,0,0,0,10,245,175,83,52,560,142,63,32,19,250,3260,1745,682,324,6007,46,16,3,0,64,32,14,4,0,48,101,52,19,3,180,152,87,29,16,288,284,147,49,19,491,369,259,83,37,745,431,191,116,39,782,456,189,83,36,761,596,267,93,45,1013,241,125,34,18,423,108,62,18,3,188,38,21,7,0,62,18,17,12,6,50,25,5,3,3,37,238,170,81,48,536,115,46,25,9,200,3243,1666,655,292,5858,58,18,5,4,94,20,7,5,0,38,61,22,11,0,95,91,62,26,5,183,189,106,33,11,340,318,186,61,42,599
216,29,10,0,0,41,44,12,4,5,58,143,80,35,7,255,231,127,39,10,411,416,335,158,47,955,186,53,26,23,281,438,233,124,55,848,309,154,70,34,563,454,221,71,26,774,146,74,27,12,257,59,22,12,0,95,21,10,5,0,35,7,7,0,0,11,5,0,0,0,4,212,158,75,45,488,116,37,25,4,194,2796,1531,667,281,5281,38,18,12,8,71,28,8,0,0,34,88,43,13,12,155,122,63,25,14,228,252,110,41,21,419,339,205,98,33,679,351,183,109,49,689,424,154,63,37,678,582,297,110,35,1020,257,128,24,15,429,110,61,24,6,201,51,25,8,8,85,17,24,10,0,54,18,3,9,0,28,199,150,87,51,493,98,48,17,11,173,2962,1522,643,294,5426,48,20,12,0,83,19,3,0,0,26,46,21,5,5,83,91,53,18,7,175,181,98,30,6,316,264,173,75,34,546
217,31,11,3,0,51,27,21,3,0,52,117,38,19,5,176,220,106,40,13,376,373,272,86,38,767,172,50,20,9,255,402,198,109,44,753,339,137,49,22,550,444,183,69,25,718,155,64,32,12,260,61,15,9,5,99,31,20,6,0,56,23,11,0,0,35,9,4,0,0,9,213,141,58,30,441,89,32,14,8,152,2701,1302,529,203,4746,30,9,4,4,49,23,14,6,0,44,72,36,17,10,140,110,72,34,5,219,200,90,26,13,333,298,181,76,26,591,317,157,71,30,578,350,131,57,26,569,532,229,85,25,861,222,97,34,13,366,124,62,10,6,196,39,17,3,0,62,33,25,8,3,67,21,7,0,3,28,199,154,64,28,447,95,33,11,6,144,2669,1311,511,205,4699,40,17,3,0,65,19,5,0,0,27,32,10,4,6,53,69,33,16,7,127,142,60,24,6,231,217,137,46,26,422
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,44,27,3,4,80,47,16,0,0,70,160,82,14,3,265,274,109,39,10,427,500,382,101,37,1018,214,67,40,15,337,711,331,134,72,1238,614,303,80,41,1042,1087,562,147,51,1849,524,282,95,27,920,235,125,31,14,409,148,141,22,8,320,73,47,13,7,136,9,10,6,0,29,317,279,105,43,747,120,56,17,10,200,5076,2808,847,345,9088,53,38,5,6,100,36,13,4,0,47,111,45,11,5,181,155,78,26,6,270,309,143,35,10,503,424,291,88,38,837,510,262,103,49,917,609,318,84,51,1069,1261,612,193,63,2131,726,393,98,20,1246,416,235,52,15,722,196,108,28,9,337,131,108,32,9,270,70,37,17,3,122,343,300,103,40,783,99,47,10,7,163,5444,3022,888,339,9694,84,30,11,6,125,24,5,9,3,40,66,33,4,0,109,105,51,16,6,180,216,95,23,9,344,346,188,73,17,623
302,49,26,5,0,85,45,15,4,0,72,147,52,13,6,223,260,96,36,15,399,415,254,94,22,783,214,42,20,3,287,624,244,93,36,996,662,240,56,22,979,1200,465,125,33,1822,556,285,77,16,925,279,110,38,10,430,195,125,26,11,357,89,47,18,4,160,12,10,5,0,26,324,222,107,53,708,127,61,20,11,218,5186,2303,730,255,8475,67,44,7,7,131,37,17,3,0,54,99,41,17,5,162,128,67,24,9,223,230,80,15,13,336,313,207,65,14,597,429,155,59,26,673,592,213,73,24,897,1296,502,131,47,1980,744,372,73,24,1218,466,220,54,21,765,201,83,32,6,316,120,89,21,4,233,61,49,11,3,120,313,268,89,44,710,78,27,15,3,130,5178,2443,689,243,8554,65,42,12,0,119,21,11,0,0,37,52,33,0,3,94,96,42,9,4,158,192,77,22,10,296,301,153,41,14,505
303,141,98,16,5,270,85,61,18,4,167,235,111,35,12,388,380,138,41,19,571,566,345,98,45,1054,301,112,42,18,476,826,365,132,58,1380,851,308,99,56,1311,1537,667,156,67,2425,809,425,98,43,1376,407,185,46,15,655,283,195,54,12,547,118,80,16,11,223,26,13,9,4,46,410,295,126,47,881,165,87,21,15,285,7140,3479,1006,433,12058,208,127,26,16,376,68,28,15,3,119,197,92,30,8,334,215,100,30,3,347,361,149,41,19,576,483,287,93,33,902,625,269,93,40,1031,761,305,85,43,1190,1640,662,184,78,2562,997,504,126,30,1655,622,342,75,29,1066,264,144,42,14,460,170,155,48,12,390,93,62,22,5,187,475,336,141,59,1013,104,41,19,12,178,7292,3604,1064,419,12377,248,95,33,13,394,64,18,3,7,93,115,54,7,3,183,201,80,20,3,312,318,123,42,17,502,441,234,67,20,766
304,52,49,4,0,115,30,23,3,0,60,72,37,9,6,119,142,50,13,5,203,213,124,46,11,390,117,48,8,7,178,282,158,51,19,503,314,124,40,10,485,702,335,99,15,1147,406,229,71,15,726,196,107,29,5,335,208,160,50,17,433,73,54,17,5,147,11,12,10,3,33,206,176,72,25,482,51,22,7,3,90,3080,1713,518,144,5454,79,47,15,4,138,39,16,4,0,60,68,36,7,0,117,73,53,12,4,149,126,69,12,8,210,221,121,39,14,393,226,121,34,16,396,272,145,39,17,471,692,369,89,21,1165,508,298,68,14,880,351,216,51,13,630,151,59,22,3,227,111,107,37,0,250,74,46,15,5,142,242,201,69,29,542,33,19,5,0,63,3253,1919,522,141,5832,107,37,17,6,165,35,21,0,0,60,42,19,0,4,60,65,19,4,0,87,105,42,12,4,157,181,105,25,9,321
305,84,33,7,0,133,49,23,5,3,79,113,38,8,3,165,175,40,9,0,232,306,130,20,5,457,136,23,11,7,171,432,120,32,6,590,370,144,25,0,538,846,261,71,14,1194,457,214,47,6,711,234,76,11,4,325,350,221,58,9,642,154,61,20,0,234,18,21,4,0,39,273,167,65,20,524,80,21,3,6,109,4067,1594,383,88,6139,122,55,11,4,189,45,14,7,3,66,74,36,11,0,121,105,33,4,6,145,169,38,7,3,220,262,97,14,0,383,277,98,20,8,394,339,130,30,4,510,835,297,60,14,1209,596,236,59,7,896,468,212,46,3,729,194,62,10,3,280,187,167,44,3,397,140,84,13,10,251,278,204,63,19,566,55,20,0,0,74,4145,1777,404,97,6430,162,55,17,0,236,41,16,3,0,58,50,25,7,0,89,76,25,8,0,108,146,49,10,4,202,253,89,12,8,357
306,86,37,17,3,154,92,36,10,0,143,289,117,44,15,468,472,207,86,35,796,825,575,196,96,1691,285,100,52,34,482,845,441,214,142,1634,707,321,111,55,1197,1029,457,138,89,1709,401,240,56,27,731,122,76,20,9,232,99,57,29,8,191,35,14,4,3,61,7,6,0,0,15,397,285,153,107,942,228,113,66,36,441,5929,3085,1203,671,10881,106,60,19,17,207,53,23,7,6,99,210,76,32,18,336,281,117,56,15,467,430,210,73,28,741,653,428,157,68,1302,704,373,191,120,1383,759,355,131,108,1352,1318,608,202,109,2234,617,305,94,47,1070,325,169,44,17,560,100,58,12,3,175,66,57,19,5,154,44,19,9,0,66,437,336,138,117,1034,176,69,31,33,313,6288,3275,1217,713,11499,110,59,13,18,201,31,13,5,4,57,128,45,14,15,196,161,73,33,21,291,310,130,68,32,538,521,309,113,72,1008
307,19,9,3,5,43,42,9,8,5,59,125,52,14,7,194,185,91,42,20,339,353,264,112,44,769,141,41,17,10,213,390,175,96,56,723,275,111,38,39,471,349,153,62,36,604,144,69,18,14,247,66,21,13,0,102,38,13,0,0,53,13,4,0,0,16,4,5,5,3,13,165,106,48,33,351,96,61,17,11,182,2389,1194,502,283,4374,49,13,12,0,71,27,13,3,0,44,96,34,18,3,154,106,79,20,14,215,199,104,28,12,338,285,234,81,32,624,314,156,118,49,632,326,139,55,42,564,516,208,76,47,845,210,87,29,17,339,94,39,12,6,147,44,21,0,0,66,33,18,9,0,54,20,5,4,0,24,175,115,66,42,402,87,25,10,10,131,2555,1290,534,276,4659,46,18,5,4,74,25,3,0,0,27,41,18,10,4,69,79,31,20,0,138,179,80,32,5,305,255,156,63,37,509
308,59,23,10,0,98,70,29,7,6,110,192,79,37,11,312,372,153,59,19,609,500,376,168,50,1089,196,64,28,18,310,579,315,151,95,1137,457,206,83,46,795,716,345,131,45,1234,408,180,50,27,663,153,81,24,7,257,153,78,31,3,271,64,33,11,0,116,17,5,4,0,33,286,189,95,48,618,183,71,28,24,305,4411,2234,918,403,7959,89,36,15,7,147,60,21,4,7,96,158,75,27,22,284,205,118,48,25,396,417,203,72,25,715,485,356,164,64,1070,493,306,163,94,1054,540,275,116,63,994,867,398,140,77,1485,471,255,74,35,836,261,118,44,9,437,127,40,14,0,188,68,42,21,7,131,56,23,3,4,87,324,233,91,47,702,110,52,26,12,205,4741,2551,1025,501,8817,91,35,9,14,138,32,7,3,0,49,89,37,13,11,145,125,70,24,10,226,285,134,66,23,503,448,278,113,71,921
309,239,110,31,5,380,221,98,17,6,340,486,208,46,11,752,832,335,106,28,1299,1672,1077,275,72,3093,672,255,92,27,1042,1923,924,365,136,3358,1712,704,205,93,2714,2609,1222,327,113,4275,1035,572,142,48,1800,362,189,57,11,626,321,215,60,8,605,139,60,18,0,220,18,15,9,0,39,936,608,224,79,1847,315,136,45,10,504,13492,6745,2017,662,22912,296,160,54,18,532,117,74,13,0,204,286,151,52,9,491,395,218,56,15,683,881,338,94,29,1340,1442,891,222,56,2615,1557,822,341,106,2823,1893,809,240,94,3035,3461,1508,434,157,5553,1736,881,223,68,2904,913,500,128,35,1578,290,190,45,15,543,228,177,60,14,483,136,62,24,5,227,961,749,253,115,2071,259,136,34,15,442,14849,7663,2277,742,25530,352,171,51,10,596,93,35,14,5,149,219,100,20,7,346,335,137,38,7,516,615,256,85,34,978,1182,602,170,44,1994
310,86,46,22,6,157,111,57,13,7,186,318,159,62,25,563,561,266,85,41,953,950,800,310,110,2172,325,139,74,42,573,1078,566,315,202,2164,914,422,174,103,1605,1435,718,227,127,2514,577,352,111,55,1097,233,135,43,12,427,129,88,32,15,261,57,31,21,6,109,8,12,5,8,27,471,321,169,115,1072,214,116,49,50,428,7462,4226,1701,929,14314,143,102,26,28,294,75,33,7,3,121,238,136,58,34,460,340,197,85,42,657,603,302,116,54,1082,873,680,275,112,1946,875,545,345,178,1948,1072,493,225,168,1957,1843,942,309,224,3320,908,517,170,69,1656,473,279,81,43,878,174,113,35,13,332,73,85,35,20,207,42,41,16,10,101,509,412,189,134,1253,167,81,54,28,334,8405,4960,2016,1164,16543,183,97,33,41,351,52,34,5,5,96,141,87,31,23,283,274,135,62,28,495,488,252,106,52,895,797,563,178,80,1625
311,99,46,22,17,179,117,43,17,0,179,352,149,60,25,585,591,247,98,53,993,1026,746,298,120,2192,356,160,84,40,637,1097,605,298,200,2203,929,475,169,98,1671,1562,745,261,114,2680,670,329,104,63,1163,304,144,43,20,517,127,100,33,14,277,53,46,19,8,128,12,10,6,0,31,504,395,211,107,1210,279,138,56,53,519,8079,4370,1778,938,15171,150,97,38,25,312,85,37,14,6,138,265,124,37,12,443,357,195,73,48,677,595,330,125,55,1106,853,660,256,104,1872,916,570,311,161,1956,1012,479,199,184,1881,1842,953,361,172,3324,884,517,161,89,1658,459,290,90,40,881,185,128,36,21,368,95,107,33,11,250,46,37,15,10,96,546,395,191,147,1274,187,100,38,32,352,8463,5021,1986,1125,16591,218,102,42,24,378,57,27,11,3,105,140,79,18,10,251,270,129,47,20,466,521,268,96,56,948,857,523,224,106,1710
312,37,21,4,4,69,41,22,3,0,70,133,37,16,8,188,182,91,30,14,321,342,227,103,32,701,118,44,15,7,181,403,162,96,61,720,308,132,50,25,520,577,267,101,38,981,255,131,31,8,422,125,59,27,3,214,142,77,28,9,254,67,32,16,0,117,17,15,9,0,44,248,155,55,42,501,121,61,14,4,203,3106,1532,592,254,5489,46,33,5,7,94,25,15,5,0,46,112,66,16,6,195,152,77,25,8,263,259,136,42,20,457,358,295,99,46,795,365,216,104,52,728,386,173,78,38,685,627,310,98,50,1082,318,161,62,14,558,218,93,35,14,362,69,41,8,0,122,66,30,23,8,126,35,19,5,0,62,220,151,74,47,488,88,41,15,7,150,3331,1872,686,319,6209,63,29,11,5,109,16,14,6,0,33,54,24,12,5,88,86,53,13,4,155,171,70,44,13,302,271,173,86,23,546
313,58,18,8,11,91,61,23,17,6,108,238,115,33,18,399,511,184,52,17,769,836,635,232,71,1777,329,114,54,38,527,856,497,274,150,1778,729,326,123,65,1254,1030,528,173,87,1826,418,236,70,30,751,159,80,21,12,269,90,56,11,0,160,39,17,3,4,61,3,0,0,4,11,414,255,117,72,856,178,98,58,20,358,5960,3180,1247,602,10990,73,42,26,10,154,52,22,4,11,84,203,84,29,14,327,243,141,44,16,441,513,207,79,27,819,702,533,180,44,1459,711,434,255,113,1513,859,397,165,123,1543,1437,685,249,114,2473,674,352,113,40,1183,337,171,58,18,579,112,77,22,12,220,56,68,22,10,144,40,10,9,4,65,395,288,136,76,894,163,70,25,18,279,6567,3557,1411,648,12184,101,52,13,16,182,43,12,6,0,62,108,40,4,0,157,182,89,25,14,311,377,156,60,27,612,640,386,150,56,1231
314,42,13,7,0,65,52,18,6,0,76,105,52,13,6,171,188,87,41,10,321,358,272,76,28,736,127,48,28,10,210,438,287,81,42,848,418,241,69,27,753,787,451,136,33,1408,386,240,61,20,710,163,78,13,3,260,119,94,18,9,241,35,36,10,0,84,7,10,5,0,18,198,202,83,29,505,93,41,23,7,164,3514,2155,664,235,6576,61,44,9,6,114,29,15,6,4,60,96,43,9,4,148,109,80,24,4,218,227,111,37,16,387,365,279,90,30,764,425,278,137,39,880,497,293,102,43,929,989,579,135,71,1778,610,346,97,35,1088,329,205,52,17,599,118,71,23,11,218,71,51,12,11,146,33,27,16,6,76,244,238,81,34,596,59,40,7,3,111,4269,2699,829,323,8117,73,38,7,3,122,20,19,3,0,37,51,32,12,0,97,76,36,7,9,126,170,110,46,11,334,339,188,66,27,620
315,30,10,3,4,48,43,16,3,3,65,180,58,28,17,282,171,85,41,23,323,191,122,68,34,412,105,41,20,24,194,198,98,63,55,423,142,79,37,32,292,237,105,56,43,440,117,55,21,16,201,63,17,7,5,97,49,21,6,4,93,20,16,3,3,36,10,3,5,0,16,104,55,59,43,261,103,38,26,16,182,1767,826,438,331,3361,34,3,10,6,52,30,12,4,4,54,124,53,11,11,205,120,58,48,12,237,171,80,23,26,294,186,108,57,34,387,175,85,55,39,352,164,81,43,34,323,246,158,66,46,520,147,77,30,18,275,101,49,9,11,176,34,11,6,9,61,33,20,6,8,65,24,12,4,0,42,141,72,43,70,322,68,26,21,25,144,1807,917,435,353,3516,46,17,4,5,77,18,5,0,0,24,74,41,9,10,129,100,53,27,8,193,165,72,29,19,287,170,107,54,29,356
316,80,37,14,5,140,101,39,18,0,162,290,119,37,7,458,583,209,47,15,852,1134,743,210,44,2134,452,178,63,36,722,1143,613,262,84,2110,982,471,150,63,1656,1353,663,166,66,2246,493,250,81,17,848,153,77,14,11,259,144,82,20,3,256,37,25,8,0,70,15,4,3,0,19,522,382,156,59,1123,196,83,31,12,314,7676,3975,1285,432,13371,105,66,24,4,202,63,38,13,4,113,210,118,17,10,354,278,145,44,9,482,549,270,59,16,890,859,548,150,34,1590,995,549,206,68,1813,1096,478,190,73,1836,1968,866,248,97,3182,861,468,127,33,1495,440,231,68,12,758,130,74,15,8,231,94,77,19,10,197,56,27,10,0,91,559,450,156,56,1221,158,73,24,12,267,8421,4475,1372,445,14715,129,60,25,6,222,64,24,5,4,96,111,49,17,5,184,177,76,25,3,280,376,141,54,5,587,641,360,107,35,1145
317,28,15,11,0,54,41,17,5,0,63,134,40,21,6,204,225,89,33,14,353,429,297,116,44,885,170,65,24,11,277,474,299,137,79,982,382,189,71,43,678,588,290,106,51,1029,251,137,41,19,440,80,43,17,3,149,65,32,12,5,116,18,10,0,0,34,3,5,5,0,10,196,148,43,39,426,87,35,21,9,150,3151,1705,656,332,5847,40,22,6,5,80,28,7,9,3,48,96,38,12,4,151,116,71,23,9,221,216,93,35,34,383,369,228,94,39,730,381,215,126,67,791,441,193,91,48,771,829,351,113,70,1354,369,189,64,33,656,158,71,29,7,269,68,32,12,3,113,42,35,10,0,86,16,7,4,0,32,217,143,81,36,480,75,22,11,7,117,3461,1716,730,373,6277,44,25,11,3,88,17,10,3,0,32,71,10,8,0,96,70,55,16,3,144,188,89,39,16,337,284,169,72,25,554
