SA4_CODE_2021,C16_M_25_29_Tot_LF,C16_M_25_29_Not_LF,C16_M_25_29_LF_NS,C16_M_25_29_Tot,C16_M_30_34_Em_FT,C16_M_30_34_Em_PT,C16_M_30_34_Em_AFW,C16_M_30_34_Em_Hrs_NS,C16_M_30_34_Em_Tot,C16_M_30_34_Unem_Look_FT,C16_M_30_34_Unem_Look_PT,C16_M_30_34_Unem_Tot,C16_M_30_34_Tot_LF,C16_M_30_34_Not_LF,C16_M_30_34_LF_NS,C16_M_30_34_Tot,C16_M_35_39_Em_FT,C16_M_35_39_Em_PT,C16_M_35_39_Em_AFW,C16_M_35_39_Em_Hrs_NS,C16_M_35_39_Em_Tot,C16_M_35_39_Unem_Look_FT,C16_M_35_39_Unem_Look_PT,C16_M_35_39_Unem_Tot,C16_M_35_39_Tot_LF,C16_M_35_39_Not_LF,C16_M_35_39_LF_NS,C16_M_35_39_Tot,C16_M_40_44_Em_FT,C16_M_40_44_Em_PT,C16_M_40_44_Em_AFW,C16_M_40_44_Em_Hrs_NS,C16_M_40_44_Em_Tot,C16_M_40_44_Unem_Look_FT,C16_M_40_44_Unem_Look_PT,C16_M_40_44_Unem_Tot,C16_M_40_44_Tot_LF,C16_M_40_44_Not_LF,C16_M_40_44_LF_NS,C16_M_40_44_Tot,C16_M_45_49_Em_FT,C16_M_45_49_Em_PT,C16_M_45_49_Em_AFW,C16_M_45_49_Em_Hrs_NS,C16_M_45_49_Em_Tot,C16_M_45_49_Unem_Look_FT,C16_M_45_49_Unem_Look_PT,C16_M_45_49_Unem_Tot,C16_M_45_49_Tot_LF,C16_M_45_49_Not_LF,C16_M_45_49_LF_NS,C16_M_45_49_Tot,C16_M_50_54_Em_FT,C16_M_50_54_Em_PT,C16_M_50_54_Em_AFW,C16_M_50_54_Em_Hrs_NS,C16_M_50_54_Em_Tot,C16_M_50_54_Unem_Look_FT,C16_M_50_54_Unem_Look_PT,C16_M_50_54_Unem_Tot,C16_M_50_54_Tot_LF,C16_M_50_54_Not_LF,C16_M_50_54_LF_NS,C16_M_50_54_Tot,C16_M_55_59_Em_FT,C16_M_55_59_Em_PT,C16_M_55_59_Em_AFW,C16_M_55_59_Em_Hrs_NS,C16_M_55_59_Em_Tot,C16_M_55_59_Unem_Look_FT,C16_M_55_59_Unem_Look_PT,C16_M_55_59_Unem_Tot,C16_M_55_59_Tot_LF,C16_M_55_59_Not_LF,C16_M_55_59_LF_NS,C16_M_55_59_Tot,C16_M_60_64_Em_FT,C16_M_60_64_Em_PT,C16_M_60_64_Em_AFW,C16_M_60_64_Em_Hrs_NS,C16_M_60_64_Em_Tot,C16_M_60_64_Unem_Look_FT,C16_M_60_64_Unem_Look_PT,C16_M_60_64_Unem_Tot,C16_M_60_64_Tot_LF,C16_M_60_64_Not_LF,C16_M_60_64_LF_NS,C16_M_60_64_Tot,C16_M_65_69_Em_FT,C16_M_65_69_Em_PT,C16_M_65_69_Em_AFW,C16_M_65_69_Em_Hrs_NS,C16_M_65_69_Em_Tot,C16_M_65_69_Unem_Look_FT,C16_M_65_69_Unem_Look_PT,C16_M_65_69_Unem_Tot,C16_M_65_69_Tot_LF,C16_M_65_69_Not_LF,C16_M_65_69_LF_NS,C16_M_65_69_Tot,C16_M_70_74_Em_FT,C16_M_70_74_Em_PT,C16_M_70_74_Em_AFW,C16_M_70_74_Em_Hrs_NS,C16_M_70_74_Em_Tot,C16_M_70_74_Unem_Look_FT,C16_M_70_74_Unem_Look_PT,C16_M_70_74_Unem_Tot,C16_M_70_74_Tot_LF,C16_M_70_74_Not_LF,C16_M_70_74_LF_NS,C16_M_70_74_Tot,C16_M_75over_Em_FT,C16_M_75over_Em_PT,C16_M_75over_Em_AFW,C16_M_75over_Em_Hrs_NS,C16_M_75over_Em_Tot,C16_M_75over_Unem_Lo_ft_wor,C16_M_75over_Unem_Lo_pt_wor,C16_M_75over_Unempl_Tot,C16_M_75over_Tot_LF,C16_M_75over_Not_LF,C16_M_75over_LF_NS,C16_M_75over_Tot,C16_M_Tot_Em_FT,C16_M_Tot_Em_PT,C16_M_Tot_Em_AFW,C16_M_Tot_Em_Hrs_NS,C16_M_Tot_Em_Tot,C16_M_Tot_Unem_Look_FT,C16_M_Tot_Unem_Look_PT,C16_M_Tot_Unem_Tot,C16_M_Tot_Tot_labo_for,C16_M_Tot_Not_LF,C16_M_Tot_LF_NS,C16_M_Tot_Tot,C21_M_15_19_Em_FT,C21_M_15_19_Em_PT,C21_M_15_19_Em_AFW,C21_M_15_19_Em_Hrs_NS,C21_M_15_19_Em_Tot,C21_M_15_19_Unem_Look_FT,C21_M_15_19_Unem_Look_PT,C21_M_15_19_Unem_Tot,C21_M_15_19_Tot_LF,C21_M_15_19_Not_LF,C21_M_15_19_LF_NS,C21_M_15_19_Tot,C21_M_20_24_Em_FT,C21_M_20_24_Em_PT,C21_M_20_24_Em_AFW,C21_M_20_24_Em_Hrs_NS,C21_M_20_24_Em_Tot,C21_M_20_24_Unem_Look_FT,C21_M_20_24_Unem_Look_PT,C21_M_20_24_Unem_Tot,C21_M_20_24_Tot_LF,C21_M_20_24_Not_LF,C21_M_20_24_LF_NS,C21_M_20_24_Tot,C21_M_25_29_Em_FT,C21_M_25_29_Em_PT,C21_M_25_29_Em_AFW,C21_M_25_29_Em_Hrs_NS,C21_M_25_29_Em_Tot,C21_M_25_29_Unem_Look_FT,C21_M_25_29_Unem_Look_PT,C21_M_25_29_Unem_Tot,C21_M_25_29_Tot_LF,C21_M_25_29_Not_LF,C21_M_25_29_LF_NS,C21_M_25_29_Tot,C21_M_30_34_Em_FT,C21_M_30_34_Em_PT,C21_M_30_34_Em_AFW,C21_M_30_34_Em_Hrs_NS,C21_M_30_34_Em_Tot,C21_M_30_34_Unem_Look_FT,C21_M_30_34_Unem_Look_PT,C21_M_30_34_Unem_Tot,C21_M_30_34_Tot_LF,C21_M_30_34_Not_LF,C21_M_30_34_LF_NS,C21_M_30_34_Tot,C21_M_35_39_Em_FT,C21_M_35_39_Em_PT,C21_M_35_39_Em_AFW,C21_M_35_39_Em_Hrs_NS,C21_M_35_39_Em_Tot,C21_M_35_39_Unem_Look_FT,C21_M_35_39_Unem_Look_PT,C21_M_35_39_Unem_Tot,C21_M_35_39_Tot_LF,C21_M_35_39_Not_LF,C21_M_35_39_LF_NS,C21_M_35_39_Tot,C21_M_40_44_Em_FT,C21_M_40_44_Em_PT,C21_M_40_44_Em_AFW,C21_M_40_44_Em_Hrs_NS
101,4406,562,403,5374,3678,603,125,104,4503,170,41,211,4708,555,404,5667,3680,515,110,91,4401,160,39,190,4596,630,382,5606,4471,748,140,96,5459,168,40,207,5664,711,514,6892,4746,785,166,93,5794,172,44,210,6005,902,575,7478,4830,898,226,104,6051,181,64,246,6300,1116,602,8013,4164,1152,248,91,5648,174,70,245,5895,1859,585,8346,2583,1197,204,70,4060,152,104,260,4322,3006,581,7903,1165,839,116,43,2167,24,38,59,2224,5060,622,7912,421,394,46,30,894,14,9,19,914,4204,479,5595,277,286,45,57,663,4,8,14,676,6695,1021,8391,36906,10717,1698,1126,50446,1918,829,2753,53200,28845,6967,89015,1197,1920,189,89,3395,114,221,335,3735,2545,418,6696,2836,1268,136,98,4344,181,112,289,4633,666,378,5678,3786,937,140,153,5013,170,67,241,5251,649,484,6388,4505,840,167,130,5641,138,45,183,5826,584,464,6872,4637,731,176,128,5665,110,30,143,5807,626,417,6852,4234,651,178,95
102,7238,794,464,8495,5985,928,168,138,7220,303,63,366,7591,699,456,8750,6139,892,196,163,7387,271,45,318,7708,817,452,8981,6893,990,153,134,8175,308,63,372,8549,970,537,10053,6800,1088,181,150,8227,329,57,382,8612,1220,581,10414,6628,1182,234,113,8158,332,83,410,8573,1531,541,10638,5608,1333,267,90,7295,293,110,410,7700,2147,583,10432,3266,1319,224,84,4894,233,138,371,5266,3803,550,9619,1104,979,88,49,2216,36,57,90,2306,6532,570,9409,281,495,28,22,826,9,19,29,853,6446,540,7840,115,227,17,33,389,5,9,17,406,11761,1418,13581,53461,15177,2021,1423,72083,3606,1646,5250,77334,42635,7631,127601,1313,2650,808,92,4860,263,498,761,5617,4426,479,10523,3283,2391,867,145,6685,437,195,634,7322,1598,461,9383,4595,1675,608,164,7049,371,90,461,7510,1171,547,9235,5245,1431,620,187,7486,264,51,315,7808,1048,530,9385,6021,1416,589,132,8159,211,70,276,8431,1022,505,9965,5888,1424,512,130
103,4599,738,470,5808,3717,513,96,104,4426,207,58,264,4693,656,430,5778,3571,415,110,101,4196,195,41,232,4424,687,407,5519,3933,467,107,84,4597,210,41,248,4842,769,474,6097,4080,522,129,95,4831,211,46,258,5084,947,560,6588,4013,626,147,95,4883,203,55,257,5135,1066,571,6776,3757,708,173,74,4712,194,70,266,4980,1413,589,6977,2420,835,158,59,3472,141,66,210,3681,2258,529,6461,1107,617,87,40,1850,18,24,39,1887,3849,575,6309,459,426,57,36,975,4,9,13,985,3492,522,5004,329,322,38,56,745,6,8,14,759,5973,900,7636,34713,8132,1410,1040,45297,2295,872,3163,48459,26101,7046,81603,1246,1636,177,78,3139,149,198,337,3481,2765,432,6682,2918,972,120,129,4140,245,103,355,4495,869,444,5806,3732,663,149,122,4662,167,51,215,4879,724,399,6000,4098,602,169,97,4967,133,48,178,5144,680,445,6267,4064,570,130,91,4851,142,37,184,5034,649,477,6164,3778,456,108,82
104,2438,411,230,3074,1734,475,54,54,2318,155,41,196,2512,408,222,3141,1845,424,67,35,2363,134,28,169,2533,395,217,3142,2209,516,56,51,2834,165,44,206,3043,530,281,3850,2178,532,81,55,2849,134,42,178,3025,647,276,3947,2254,675,102,64,3090,156,54,204,3298,968,313,4577,2031,849,122,46,3053,163,71,237,3287,1372,427,5085,1368,831,126,40,2371,113,82,201,2565,2382,366,5315,495,492,47,20,1056,11,27,38,1099,3558,371,5026,155,213,28,10,406,3,10,8,413,3072,288,3776,93,128,10,30,263,3,3,5,264,5134,689,6090,17697,7258,859,572,26385,1770,735,2506,28895,21277,4176,54349,540,1240,121,41,1941,118,179,302,2240,1605,252,4101,1322,741,76,66,2207,175,82,254,2461,607,221,3291,1718,619,84,69,2484,142,66,212,2696,590,252,3533,2002,604,97,77,2782,136,54,194,2970,602,310,3879,2167,595,96,71,2923,94,39,128,3056,619,284,3955,2018,546,87,64
105,2650,507,346,3506,1998,251,68,56,2373,150,36,181,2560,451,303,3319,1825,220,48,45,2144,129,19,149,2298,398,269,2954,1952,253,51,58,2313,126,31,159,2471,476,309,3254,2078,294,54,70,2490,143,38,179,2668,497,339,3503,2165,337,84,49,2639,125,22,140,2780,713,370,3865,2135,381,105,51,2667,136,44,181,2844,851,396,4090,1401,393,102,38,1932,80,50,129,2058,1234,337,3631,718,325,53,32,1136,8,13,22,1158,1954,341,3451,268,203,20,25,518,0,5,5,524,1795,290,2603,222,164,20,37,449,3,5,11,458,3180,493,4131,18829,4049,753,637,24270,1499,504,2005,26275,14316,4336,44925,645,730,57,48,1488,107,86,192,1681,1292,441,3408,1447,398,58,70,1970,123,53,170,2146,513,375,3038,2183,391,94,81,2748,119,32,150,2906,469,422,3800,2265,352,87,72,2783,76,30,102,2884,469,425,3780,2042,293,78,54,2473,75,20,95,2567,453,358,3375,1779,216,62,44
106,6366,823,503,7691,5142,722,170,107,6139,305,61,367,6509,804,522,7831,5162,683,159,128,6135,286,56,343,6474,833,479,7782,5492,703,181,121,6489,295,47,343,6832,996,519,8347,5461,788,183,126,6554,310,47,359,6921,1022,572,8509,5267,846,203,111,6431,282,61,343,6778,1247,545,8571,4525,982,268,88,5859,262,68,330,6182,1870,538,8596,2608,1026,189,88,3915,213,80,290,4208,3204,548,7957,886,721,82,38,1730,21,36,59,1786,5361,522,7667,271,353,24,20,671,4,12,16,684,4781,488,5953,168,223,24,32,448,4,6,10,456,6929,908,8290,44654,11298,1869,1206,59029,3391,1196,4581,63613,32599,7062,103272,1682,2300,363,103,4453,322,436,757,5209,3525,469,9202,4100,1603,277,152,6136,374,182,549,6689,1173,467,8325,5259,1222,275,151,6902,317,93,411,7313,1054,485,8854,5957,995,284,171,7408,222,52,276,7680,1024,537,9244,5846,893,304,151,7193,181,38,217,7409,1054,440,8908,5494,846,246,125
107,7344,1295,505,9135,5905,905,182,138,7132,270,89,359,7489,775,467,8735,5963,832,169,105,7068,256,70,318,7392,853,399,8642,6455,910,164,116,7638,258,64,320,7954,985,437,9379,6104,849,209,120,7273,259,65,318,7593,1138,454,9183,6002,1059,237,110,7405,256,63,318,7725,1491,501,9721,4936,1080,262,83,6362,256,83,337,6703,2185,487,9372,2489,1089,181,58,3814,150,101,251,4067,3629,449,8145,747,659,70,33,1507,21,38,59,1570,5623,434,7630,178,296,16,28,515,6,10,17,534,4991,420,5944,89,150,16,23,281,5,12,14,298,9142,989,10434,49132,13965,2010,1230,66332,3089,2000,5089,71422,39049,6427,116894,1220,2166,740,58,4187,245,459,700,4890,4403,408,9703,3681,2633,972,149,7436,475,306,778,8218,2115,513,10836,5315,1894,665,180,8048,365,139,507,8557,1237,497,10288,5654,1473,555,154,7839,244,90,333,8166,974,472,9618,6081,1270,483,119,7951,174,52,227,8171,940,421,9528,5788,1210,468,99
108,3188,653,299,4134,2240,576,109,66,2995,194,55,253,3243,636,272,4160,2415,581,93,81,3177,199,47,252,3432,697,269,4397,3025,687,127,83,3916,211,44,257,4175,962,356,5495,3206,832,139,94,4275,238,62,300,4575,1109,428,6106,3308,1004,156,94,4565,263,73,337,4900,1533,501,6932,3096,1133,200,83,4524,275,124,397,4919,2250,579,7752,1970,1234,195,67,3463,247,111,363,3826,3826,549,8202,768,772,84,42,1659,19,29,47,1709,6559,646,8914,257,343,36,38,675,5,18,23,693,6132,586,7416,173,201,24,44,440,10,6,16,455,9967,1318,11744,24853,10118,1492,971,37427,2635,1029,3664,41097,37996,6462,85557,954,1769,151,95,2961,193,240,433,3400,2445,419,6267,1947,1017,119,105,3190,294,131,424,3609,886,333,4835,2296,808,116,91,3309,231,81,315,3622,785,347,4750,2610,682,96,87,3477,202,53,253,3727,747,318,4804,2782,748,122,85,3733,164,41,204,3939,780,379,5094,2826,756,143,90
109,2460,249,263,2968,2063,273,78,50,2464,114,20,136,2598,237,246,3086,1960,278,43,49,2323,99,12,115,2434,254,219,2911,2209,265,67,49,2588,90,25,114,2701,332,258,3289,2278,315,60,57,2710,122,24,154,2864,407,276,3552,2307,338,91,56,2798,115,28,139,2935,493,287,3716,2248,470,119,58,2886,106,38,141,3033,740,327,4094,1554,520,124,47,2241,86,49,135,2381,1279,334,3987,630,426,63,47,1165,12,19,31,1197,2390,347,3932,249,215,29,14,508,5,5,13,525,2174,281,2980,144,163,22,25,359,0,4,8,362,3919,635,4916,19712,4919,846,640,26123,1191,454,1645,27766,14372,3999,46135,689,939,85,70,1785,89,119,208,1998,1335,268,3602,1685,561,50,55,2351,126,58,180,2538,350,260,3152,2191,432,64,73,2761,108,45,150,2916,292,308,3517,2143,359,62,60,2632,66,14,82,2713,230,278,3224,2202,335,77,52,2673,71,17,89,2760,243,270,3280,2130,356,61,37
110,3972,580,416,4967,3098,470,106,69,3741,185,56,241,3978,482,411,4877,2898,415,82,68,3466,141,39,182,3648,545,418,4608,3298,455,91,84,3929,162,51,208,4138,635,425,5196,3414,532,87,95,4129,179,38,221,4351,759,442,5552,3538,633,105,73,4348,163,43,203,4553,866,478,5892,3247,731,158,80,4219,142,52,192,4416,1226,538,6178,2369,746,136,66,3318,153,73,223,3547,1882,548,5969,1098,587,76,40,1808,15,24,34,1847,3202,515,5566,474,360,29,42,902,3,8,8,911,3052,456,4418,345,273,47,50,727,5,3,10,731,5153,816,6697,30032,7662,1184,961,39847,1985,781,2769,42613,22166,6369,71154,1027,1421,99,76,2619,123,191,311,2931,2252,589,5771,2406,807,93,106,3418,248,121,374,3783,757,624,5172,3208,602,105,105,4017,206,65,276,4291,568,552,5406,3254,553,105,100,4007,143,39,188,4197,494,550,5240,3268,485,100,68,3921,107,42,147,4067,515,522,5111,2967,469,80,69
111,9793,1257,588,11635,7760,1223,248,148,9381,446,119,562,9944,1055,507,11509,7213,1034,165,131,8548,392,74,471,9019,984,457,10455,7541,1082,193,144,8957,403,86,489,9451,1187,492,11131,7520,1125,193,134,8977,426,99,521,9501,1414,577,11486,6984,1176,236,124,8523,389,90,469,8992,1784,571,11342,6078,1326,305,88,7786,380,118,501,8293,2584,601,11473,3258,1399,225,52,4935,267,155,430,5360,4562,520,10450,974,859,102,28,1968,28,51,84,2051,7087,541,9675,226,473,37,20,753,4,15,26,782,6404,501,7689,97,237,21,32,386,8,10,17,403,11036,1334,12769,60463,17750,2365,1391,81972,4640,2451,7094,89066,46688,7544,143298,1521,3424,543,82,5572,306,703,1003,6579,4401,462,11440,4939,4043,606,187,9767,542,424,967,10733,1970,689,13392,7368,2367,443,196,10368,492,180,670,11042,1369,640,13050,8334,1791,401,168,10696,308,110,416,11110,1029,605,12743,8401,1597,384,138,10524,278,101,369,10900,1048,538,12481,7528,1379,336,117
112,3993,631,452,5069,3116,892,122,101,4242,209,65,273,4512,613,472,5601,3472,954,99,97,4618,225,69,297,4912,620,487,6015,3902,1135,129,121,5284,275,74,347,5630,845,571,7048,4032,1157,131,114,5429,252,78,330,5759,1089,593,7442,4188,1299,152,96,5734,283,81,369,6101,1430,699,8233,3904,1518,200,98,5720,266,110,382,6107,2153,747,9006,2484,1558,182,70,4291,209,140,348,4635,3542,832,9013,950,1051,107,48,2161,21,37,58,2219,5596,709,8524,295,418,35,22,764,6,17,21,786,4817,528,6126,214,253,24,56,549,7,8,15,566,8803,1276,10650,31826,14248,1436,1148,48650,2676,1341,4020,52675,34186,8313,95174,967,2207,215,93,3480,151,331,483,3961,2591,507,7067,2248,1498,185,116,4050,253,131,384,4430,773,483,5689,2744,1258,172,128,4307,200,92,295,4597,665,541,5796,3352,1255,227,125,4953,142,69,217,5173,676,551,6401,3943,1209,219,136,5511,144,74,220,5732,753,631,7116,3965,1225,188,111
113,3936,539,364,4843,3056,377,83,86,3609,153,31,179,3788,542,338,4664,2875,340,63,71,3357,130,27,157,3513,542,320,4381,3134,389,85,60,3667,131,23,160,3823,587,327,4740,3198,380,85,71,3733,111,26,136,3873,590,375,4835,3278,444,119,76,3914,121,36,163,4070,631,414,5121,3063,487,131,79,3767,114,40,152,3918,866,422,5206,1998,565,135,57,2763,82,54,135,2900,1464,387,4753,843,463,81,44,1432,8,26,34,1461,2406,384,4257,309,268,40,24,641,3,9,9,648,2243,298,3186,213,223,24,44,499,0,8,6,512,4412,684,5603,28689,6120,1070,904,36783,1457,589,2049,38825,17942,5042,61807,1310,1273,92,82,2754,112,165,277,3027,1980,381,5390,2675,807,97,126,3717,167,99,267,3979,709,405,5102,3294,591,92,103,4084,154,58,207,4293,613,408,5313,3498,509,100,93,4206,129,28,158,4365,538,353,5257,3298,459,74,78,3909,115,35,145,4054,520,330,4905,3031,409,91,71
114,2634,409,252,3291,2023,404,60,58,2545,119,23,140,2692,431,252,3374,2080,381,60,43,2563,101,19,126,2688,437,239,3362,2467,469,60,45,3049,113,28,138,3186,553,268,4012,2529,502,95,58,3183,107,32,145,3326,610,283,4214,2646,603,101,62,3412,113,43,157,3571,819,351,4736,2393,805,136,60,3399,118,46,166,3560,1326,317,5206,1468,829,90,41,2428,88,66,152,2579,2340,342,5254,586,620,63,31,1296,9,27,36,1330,4186,404,5914,203,379,23,15,622,4,14,21,637,3814,371,4820,106,207,16,26,355,3,9,9,372,6446,820,7638,20606,7328,873,650,29452,1276,569,1844,31294,23734,4404,59431,787,1155,163,58,2163,96,154,247,2409,1669,263,4342,1641,811,89,71,2613,177,61,240,2849,523,235,3604,2119,613,118,69,2918,118,41,160,3077,525,234,3839,2409,566,114,65,3148,95,29,125,3270,525,247,4043,2459,553,129,59,3196,98,25,121,3320,521,244,4089,2392,509,123,62
115,5013,400,209,5619,4342,471,80,106,4997,119,31,150,5146,287,172,5606,5571,482,79,94,6233,130,25,157,6387,285,228,6904,6645,623,95,108,7478,159,24,187,7660,357,272,8291,6559,636,91,96,7388,191,38,228,7614,440,302,8355,6176,734,101,88,7099,184,29,208,7312,482,345,8135,5037,761,135,70,6006,179,56,240,6240,793,286,7320,3112,955,105,47,4220,135,60,199,4416,1730,206,6350,1338,867,74,37,2321,41,39,85,2404,3022,229,5656,390,476,38,16,915,4,18,21,938,3067,197,4201,112,258,21,16,409,0,6,10,420,4829,460,5709,47350,11290,1137,949,60735,1611,1150,2764,63497,21301,3365,88159,847,1900,754,37,3540,85,447,531,4068,5252,227,9541,3033,2132,875,89,6125,243,231,475,6600,1458,211,8268,3678,1023,362,80,5141,186,64,255,5395,621,217,6231,4096,835,376,111,5424,162,19,183,5604,589,207,6407,6256,1036,414,154,7868,158,27,180,8045,606,262,8917,7132,1073,390,117
116,9920,1335,616,11875,9460,1281,169,300,11215,434,86,520,11743,1221,661,13626,9938,1203,152,261,11558,431,71,504,12058,1113,635,13807,8646,1119,150,224,10148,334,69,399,10545,1167,560,12269,7330,970,149,215,8661,323,71,393,9056,1298,519,10875,6578,944,173,163,7857,297,69,363,8216,1388,523,10134,5212,857,160,112,6338,276,102,377,6716,1787,434,8933,3084,864,146,95,4190,243,122,367,4557,2636,398,7593,1088,530,53,37,1702,36,27,70,1769,4191,328,6289,194,230,11,10,440,10,15,28,460,3435,276,4178,58,81,10,10,164,6,7,8,174,4966,475,5611,64494,14887,1600,2176,83153,3885,2058,5952,89101,33522,6546,129171,631,1992,928,90,3636,242,619,858,4498,7527,692,12713,3487,3204,1576,298,8565,623,485,1107,9671,3407,926,14003,5929,2371,1339,357,9999,499,219,715,10717,2456,1082,14254,7720,2016,1282,365,11386,395,103,502,11891,2124,975,14985,10962,2007,1203,346,14521,459,66,527,15046,2113,1016,18172,9835,1672,1079,260
117,18853,2708,3105,24661,14515,2675,314,329,17829,437,177,617,18444,1316,2578,22334,10417,1685,244,195,12539,378,119,495,13034,887,1764,15678,8039,1201,216,137,9585,320,83,407,9991,927,1338,12257,6371,1050,140,120,7680,344,82,431,8108,1046,1160,10318,5136,976,138,86,6336,251,70,323,6659,1313,1046,9019,3796,891,140,61,4888,232,94,323,5212,1494,892,7601,2075,872,74,51,3076,173,77,249,3335,1945,661,5940,947,599,59,33,1633,21,42,67,1696,2842,610,5149,311,276,14,14,619,12,21,28,643,2454,390,3490,103,188,15,10,317,7,11,17,334,4439,809,5580,69337,19525,1925,1656,92445,3087,2428,5518,97966,30456,17206,145629,201,859,418,25,1506,51,216,266,1770,2946,275,4990,3861,3261,1383,200,8701,432,594,1026,9728,4222,1174,15119,11818,4230,1460,337,17838,628,451,1087,18919,3342,1840,24105,14396,3756,1343,367,19868,550,233,782,20651,2352,1633,24632,11459,2538,848,212,15056,437,143,577,15638,1645,1156,18434,8217,1718,563,125
118,9676,1694,1289,12657,8832,1204,167,171,10374,202,79,285,10656,897,1260,12815,7915,864,171,118,9066,184,58,236,9306,686,960,10958,6862,755,125,123,7865,199,45,240,8108,674,774,9557,5847,761,88,96,6797,212,52,269,7066,723,713,8502,4989,871,118,78,6054,157,45,201,6252,784,602,7642,3769,826,102,59,4757,155,55,213,4966,1040,502,6512,2326,931,83,39,3379,111,66,174,3559,1510,471,5545,1267,898,69,34,2266,17,36,52,2323,2528,472,5331,478,567,44,29,1117,8,18,24,1144,2567,402,4116,263,435,31,25,755,0,6,11,763,5825,898,7488,52436,13552,1327,1131,68440,1759,1556,3315,71756,27261,9732,108747,251,1026,434,34,1750,38,198,236,1985,4094,307,6387,2057,1917,723,119,4819,189,255,442,5260,1947,496,7711,6313,1721,504,213,8749,258,152,413,9159,1365,792,11320,7703,1710,505,193,10104,234,116,347,10450,1110,832,12388,6985,1256,363,137,8729,188,59,245,8974,834,628,10432,6086,1026,302,117
119,19341,3193,1447,23985,14289,3357,332,584,18566,851,282,1133,19699,2228,1447,23378,12950,2674,272,444,16337,647,155,806,17146,1829,1140,20119,11830,2247,277,328,14673,590,168,759,15438,1848,997,18281,10969,2199,210,355,13731,590,138,730,14455,2066,926,17447,10276,2292,237,361,13168,557,176,731,13900,2694,931,17525,8464,2137,273,268,11141,494,207,701,11844,3349,809,15998,4776,2008,216,158,7157,345,246,591,7747,5040,771,13560,1870,1262,141,65,3343,60,73,131,3467,7666,664,11801,466,554,46,30,1103,10,28,37,1142,7359,561,9062,166,314,31,30,533,8,12,17,552,15428,1490,17466,95575,32991,2768,3908,135243,6434,4070,10499,145736,68645,13101,227490,593,2281,1299,90,4264,232,594,821,5083,11527,924,17534,4363,5205,2526,449,12539,832,855,1688,14227,6649,1532,22407,9119,4572,2219,582,16485,982,473,1456,17947,5070,1902,24916,10316,3794,2162,533,16803,869,235,1104,17910,4383,1851,24141,10553,3132,1977,454,16117,720,210,931,17044,4142,1591,22774,9070,2522,1668,332
120,11564,1777,1096,14436,9477,1551,180,210,11421,317,102,425,11848,899,1020,13771,8302,1127,148,162,9744,254,61,319,10060,699,827,11582,7510,948,139,149,8748,262,54,309,9060,640,635,10332,6510,934,119,133,7686,254,65,316,8005,744,587,9333,5879,1013,118,111,7121,248,71,317,7443,987,560,8982,4533,961,133,110,5740,207,82,292,6036,1280,480,7799,2718,1044,100,72,3935,158,94,249,4181,1998,402,6581,1190,830,77,40,2136,33,44,74,2218,3119,349,5680,347,422,26,15,814,8,19,31,841,3038,291,4174,138,251,16,23,430,6,12,19,441,6811,556,7805,57769,16437,1445,1544,77197,2563,1917,4477,81672,29243,7972,118888,268,1163,519,19,1962,51,241,291,2255,4381,231,6876,2651,3351,1060,210,7271,346,556,906,8174,2724,732,11632,6639,2715,857,255,10466,444,290,739,11200,2074,910,14187,8077,2171,829,235,11307,372,152,526,11838,1645,795,14272,8059,1671,667,191,10588,286,87,370,10958,1183,623,12762,6592,1295,481,124
121,10506,887,799,12198,11171,1259,217,188,12823,260,69,332,13159,638,923,14720,11768,1085,222,157,13234,336,85,413,13645,597,747,14986,11636,1119,161,157,13072,366,60,430,13506,694,745,14950,10756,1152,155,139,12206,386,65,446,12654,823,650,14128,9505,1158,164,129,10957,351,79,429,11391,1019,555,12965,7499,1357,174,97,9124,281,94,377,9504,1419,522,11448,4264,1731,148,80,6226,214,132,351,6572,2583,459,9618,2059,1708,108,44,3924,76,82,151,4073,4386,428,8888,724,1070,82,22,1897,15,41,57,1962,4633,370,6967,336,747,48,33,1162,8,17,24,1189,10263,835,12286,81854,20223,1979,1461,105515,2936,1942,4876,110387,37797,8011,156196,381,2209,869,24,3482,64,523,592,4073,8213,259,12543,3337,3374,1247,93,8056,305,374,678,8731,2314,341,11377,7114,1814,506,148,9588,336,127,463,10048,1095,448,11590,9244,1621,564,149,11578,264,84,343,11925,878,518,13314,11490,1676,558,146,13867,321,63,382,14255,969,541,15764,11551,1630,438,168
122,5783,382,407,6581,5709,737,159,108,6713,110,40,151,6861,319,443,7617,6793,688,124,123,7732,117,30,147,7877,338,436,8649,7786,731,157,119,8790,152,26,177,8971,406,500,9879,7228,807,139,118,8297,191,42,233,8528,460,421,9405,6356,956,119,99,7533,188,31,218,7750,639,434,8825,4833,977,156,75,6037,136,62,200,6232,910,385,7532,2734,1231,104,63,4128,116,70,189,4317,1674,324,6308,1135,1091,97,29,2356,32,57,94,2444,3075,294,5821,390,633,37,15,1076,7,23,28,1101,3467,287,4853,169,383,27,15,596,6,8,11,611,7065,743,8417,50934,13397,1464,1047,66843,1364,999,2365,69204,23371,5271,97851,671,2022,762,27,3487,59,351,405,3895,4332,224,8455,2495,2223,732,80,5528,141,170,313,5835,1111,229,7175,3811,1223,352,92,5480,158,74,231,5716,570,265,6548,4890,1166,327,99,6490,122,40,165,6650,514,315,7483,5586,1071,318,112,7092,129,29,155,7246,455,320,8021,6403,1111,327,101
