SA4_CODE_2021,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
206,96,24,257,67,85,15,546,133,14,198,19,37,6,401,1182,243,2971,835,1455,138,6830,470,79,882,184,242,19,1873,1062,214,3817,1474,5684,307,12554,572,109,1650,412,548,76,3368,1174,215,3878,1341,1378,202,8178,807,114,3523,2356,2133,317,9250,844,196,2281,912,1017,173,5416,853,252,2596,611,382,97,4794,2419,686,6506,1047,572,215,11454,450,133,1443,399,546,104,3081,8350,1462,17270,1974,1015,389,30458,641,159,2148,653,700,162,4468,2303,796,4069,1076,976,127,9353,5337,1052,4044,583,440,118,11579,4156,884,5745,951,833,214,12787,608,196,2176,639,578,78,4273,517,120,1009,472,1271,84,3476,1097,171,2591,706,835,642,6041,33067,7114,69065,16728,20727,3462,150166,62,18,159,53,38,10,335,48,7,110,18,8,0,198,812,172,2130,547,368,63,4087,289,91,558,93,92,28,1145,581,138,1371,466,366,62,2983,468,121,1378,395,233,44,2645,1224,343,5586,1979,1295,262,10693,872,168,4270,2029
207,62,9,127,39,40,5,294,72,9,123,7,20,0,232,878,136,1873,545,799,85,4316,203,40,416,65,99,16,840,632,108,2056,984,3192,133,7109,518,94,1240,357,347,57,2611,815,150,2278,775,841,138,4992,345,43,1103,733,687,93,3014,541,102,1122,494,444,84,2793,464,88,1001,228,170,32,1978,1588,447,3255,596,236,86,6208,377,89,815,272,332,74,1955,3662,727,7366,932,447,188,13322,352,78,834,365,367,31,2025,837,277,1523,501,378,59,3576,2164,419,1745,281,232,59,4897,2404,419,3516,518,450,180,7490,175,46,560,166,168,24,1144,286,64,538,307,732,51,1982,631,100,1311,363,486,348,3245,17005,3457,32810,8536,10471,1746,74023,30,13,81,23,13,4,166,25,4,42,10,0,4,82,422,111,1060,312,202,32,2132,138,33,257,36,23,0,486,281,74,701,275,192,35,1556,357,88,953,285,155,49,1876,703,203,2847,1079,778,162,5772,322,62,1100,661
208,57,18,140,61,65,6,339,78,10,143,28,47,10,316,805,165,2143,791,1747,134,5790,245,54,513,133,211,17,1173,492,149,2362,1372,6360,238,10966,505,109,1449,495,588,65,3209,722,141,2333,888,1144,132,5364,247,41,955,709,740,107,2799,465,118,1156,540,713,110,3106,400,103,1136,296,242,33,2217,1480,501,3783,853,347,134,7097,236,73,854,325,430,61,1974,3565,705,8239,1397,735,242,14886,315,81,928,385,554,47,2312,866,345,1808,804,712,95,4624,1963,560,2127,440,360,82,5528,1805,395,3009,657,622,142,6629,185,76,765,252,314,42,1632,212,58,529,334,1145,69,2346,620,96,1495,508,805,433,3967,15260,3792,35885,11264,17879,2192,86277,28,10,73,34,30,3,172,29,8,73,6,6,0,121,436,137,1556,481,409,76,3082,161,43,292,76,57,17,645,262,77,933,472,430,67,2242,291,108,1021,383,232,46,2079,578,243,2955,1325,1086,204,6386,225,50,1011,610
209,64,19,130,112,199,20,549,48,6,86,29,92,4,270,872,143,2192,1323,3632,202,8366,213,32,426,164,411,34,1287,516,107,2060,2009,12238,410,17339,340,78,913,539,1103,76,3051,672,129,1867,1092,1846,196,5797,301,30,913,911,1065,144,3370,830,116,1765,1416,2122,266,6514,385,77,901,366,348,42,2124,805,240,2198,760,411,87,4504,117,38,388,241,447,46,1277,2354,482,5283,1231,799,185,10345,289,65,807,502,944,102,2714,1058,410,2309,1483,1766,150,7176,2070,710,2267,549,595,75,6268,1702,493,2948,1150,1227,191,7704,154,55,615,263,364,36,1485,297,53,538,541,2269,100,3808,518,77,1094,643,1663,554,4553,13612,3375,29710,15318,33548,2917,98484,53,15,130,80,74,17,369,18,3,26,0,12,3,67,410,101,1156,676,719,113,3174,106,40,222,106,117,12,607,211,78,745,555,718,82,2387,179,57,580,359,363,42,1584,486,183,2353,1590,1856,262,6726,262,59,979,808
210,32,13,107,72,131,23,373,17,5,47,20,73,5,169,530,86,1524,1011,2958,175,6278,114,15,300,152,353,28,960,333,68,1451,1444,8948,289,12534,199,43,648,349,808,74,2114,455,62,1254,810,1313,157,4053,263,40,692,747,739,103,2582,785,128,1725,1769,2524,288,7217,273,46,569,224,243,34,1378,498,134,1397,505,298,60,2896,82,14,258,164,336,32,888,1319,266,3092,784,546,115,6118,225,48,549,409,687,84,2008,662,227,1498,1159,1294,114,4957,1041,419,1326,357,383,60,3577,886,215,1558,631,685,134,4110,69,35,363,177,260,23,921,152,22,403,418,1843,72,2922,354,49,802,517,1345,498,3563,8272,1925,19566,11728,25760,2363,69619,19,9,71,56,52,18,229,8,0,13,5,5,0,31,264,57,828,486,575,96,2310,73,19,176,86,68,17,437,135,53,511,448,532,53,1729,98,39,401,244,249,41,1080,314,123,1436,1050,1346,190,4463,178,45,611,503
211,50,26,193,169,397,27,873,34,9,70,29,118,10,269,775,180,2384,1472,4721,182,9719,185,35,494,226,593,38,1572,440,108,1848,1745,14469,315,18931,419,110,1248,651,1413,119,3964,534,115,1936,1127,2220,142,6079,186,43,671,589,1005,93,2580,320,106,934,737,1552,121,3768,317,74,860,433,432,49,2177,907,224,2190,764,384,88,4556,130,30,420,216,441,31,1280,2232,501,5506,1401,1044,191,10877,199,68,655,510,1185,71,2684,717,353,1728,1355,1364,106,5626,1770,723,2345,557,593,61,6043,1185,385,2304,950,1096,124,6046,102,25,454,257,384,29,1253,325,95,629,531,2757,74,4409,408,82,1135,642,1859,426,4549,11231,3282,28003,14384,38049,2310,97253,27,24,158,135,188,37,576,9,0,20,8,5,0,54,377,128,1387,877,1050,132,3953,98,38,262,128,125,23,672,211,99,843,702,878,88,2829,303,75,917,475,541,73,2380,454,169,2336,1740,2130,256,7085,170,43,760,707
212,89,14,268,194,489,61,1115,48,11,72,54,162,11,352,1808,257,4299,3260,7793,601,18011,346,53,620,315,739,44,2117,914,144,2895,2654,15377,564,22541,817,146,1830,1032,2140,196,6167,1493,198,3376,2128,3099,337,10635,482,50,1432,1636,1546,203,5343,1372,179,2877,2470,3126,439,10465,662,105,1290,485,477,78,3096,1409,263,3064,942,576,144,6400,257,45,636,343,623,61,1964,3705,472,6885,1575,1082,265,13991,613,71,1294,954,1411,129,4467,1020,339,2068,1493,1512,161,6597,2487,569,2564,701,706,100,7130,2118,499,4230,1765,1860,272,10738,159,48,461,304,498,36,1495,419,80,963,1063,3833,175,6529,1048,99,2090,1375,3169,1214,9000,21262,3640,43229,24739,50197,5087,148160,58,19,212,193,232,46,749,15,0,32,9,15,0,85,868,173,2358,1439,1745,313,6897,157,34,370,165,197,23,944,388,101,1121,915,1131,145,3796,483,90,1319,751,790,116,3552,1076,252,3655,2416,2959,400,10764,466,80,1427,1197
213,99,3,201,148,288,38,781,47,11,114,65,164,9,405,1186,177,3171,1932,5216,346,12034,466,57,785,330,822,57,2512,978,129,2990,2488,13298,560,20438,614,86,1385,775,1638,126,4624,1601,199,3161,1699,2789,358,9803,617,77,1617,1706,1613,183,5810,2019,264,4127,3801,5375,689,16270,802,119,1596,463,469,95,3539,1922,393,4089,1051,668,156,8282,302,46,640,415,710,74,2185,4028,573,7742,1552,1022,281,15188,637,91,1333,836,1391,173,4459,1618,500,3140,1876,2353,237,9725,2217,710,2650,656,634,104,6971,1795,472,3492,1254,1450,221,8688,205,67,836,428,603,56,2190,385,86,892,854,3078,141,5430,1050,107,1938,1123,2564,1122,7898,22581,4166,45893,23456,46133,5018,147248,62,11,150,115,114,28,479,16,6,49,13,19,5,108,578,113,1820,904,1122,186,4721,277,62,511,166,181,29,1229,375,88,1108,773,944,111,3391,307,65,963,475,546,77,2429,1081,245,3780,2238,2737,386,10474,569,91,1627,1271
214,27,10,131,124,279,24,592,18,4,53,32,130,9,235,181,62,886,803,3105,134,5172,44,24,171,127,437,20,824,86,60,764,1145,10059,277,12386,98,30,360,309,805,54,1654,114,59,656,565,1350,96,2841,42,23,289,388,797,54,1596,86,24,318,360,903,81,1770,56,31,208,136,193,18,640,160,63,553,322,209,34,1342,39,16,174,174,400,35,834,539,176,1863,684,650,92,4000,53,35,267,309,836,43,1547,208,143,731,947,1138,71,3233,610,328,1235,321,343,50,2888,467,191,1142,473,720,76,3071,54,34,228,160,319,24,814,66,25,198,222,1512,39,2065,102,34,455,347,1193,247,2380,3046,1376,10680,7942,25356,1487,49886,23,11,107,99,131,15,379,5,3,16,10,9,0,38,103,56,528,482,657,57,1886,29,11,79,74,92,6,291,71,50,403,509,658,64,1759,49,37,274,231,281,39,900,112,111,910,1031,1554,193,3903,60,41,387,519
215,67,26,479,680,2438,270,3959,7,0,44,31,254,13,355,68,13,192,144,1170,88,1673,16,9,57,69,328,18,485,14,7,73,122,2575,72,2870,14,6,76,102,493,26,710,32,13,131,137,726,68,1110,24,15,100,144,405,34,719,19,6,55,130,722,55,984,4,0,21,16,79,6,129,8,9,59,63,51,7,200,9,3,26,20,99,6,161,76,32,298,136,177,13,735,13,0,49,54,263,25,402,79,56,268,399,687,48,1536,128,133,498,103,213,21,1092,179,70,426,285,475,41,1484,0,11,50,47,125,5,227,21,9,53,69,843,23,1021,16,12,62,78,501,191,854,783,436,3014,2820,12624,1025,20696,49,57,414,410,509,148,1587,0,4,13,11,16,0,43,16,17,162,119,284,52,640,11,3,34,18,60,6,139,3,5,67,94,167,12,350,5,3,54,62,136,18,278,22,23,176,235,796,71,1319,16,15,144,190
216,52,26,357,372,1257,142,2201,0,0,10,15,79,0,99,53,25,282,309,1864,83,2611,44,10,71,78,316,15,530,31,15,146,186,2678,76,3139,5,8,50,63,341,23,487,33,12,124,134,672,57,1025,15,6,85,130,378,27,648,14,8,51,123,595,51,838,11,7,29,22,37,4,107,14,9,72,69,33,4,197,3,0,28,16,97,6,154,72,46,329,146,194,25,807,16,7,28,60,245,25,376,62,26,162,229,362,23,870,121,144,431,92,181,17,980,243,93,402,218,378,32,1360,6,0,31,27,102,5,175,22,9,61,66,810,26,996,16,5,67,64,528,147,829,827,436,2815,2413,11142,784,18422,39,45,293,270,391,87,1131,0,0,3,7,5,0,14,31,17,182,159,369,40,803,21,9,56,46,59,4,192,15,11,68,88,210,16,413,6,3,32,35,74,8,155,30,21,195,259,677,84,1260,17,13,129,177
217,64,31,468,593,1887,173,3205,3,0,16,15,105,0,148,61,29,277,217,1570,87,2234,9,14,48,39,289,8,404,18,12,112,132,2635,76,2989,13,0,56,77,328,21,506,24,9,114,141,597,44,929,16,7,115,116,432,26,716,9,5,45,106,626,49,836,13,6,34,20,61,3,139,19,13,89,77,48,7,251,4,4,31,30,88,11,163,90,33,398,102,138,10,781,11,9,57,67,221,14,379,69,37,234,281,412,41,1070,178,140,450,97,167,16,1046,206,109,432,203,419,42,1418,12,4,49,28,95,4,200,26,12,46,46,624,16,770,14,3,68,59,452,119,718,860,467,3150,2447,11204,758,18891,43,41,423,377,524,112,1521,5,0,4,9,10,0,23,31,19,207,134,326,29,742,10,9,28,17,52,0,115,5,14,55,64,144,10,285,6,0,43,49,87,6,199,19,26,194,253,709,78,1288,28,21,200,191
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,8,3,17,0,34,0,0,6,0,0,0,5,5,0,10,0,30,0,56,0,0,0,0,8,0,15,0,0,18,9,97,0,123,3,0,0,0,13,0,13,0,0,3,3,23,0,34,0,0,18,11,13,3,50,3,0,16,6,22,0,45,4,0,6,4,0,0,10,6,0,11,0,4,3,24,0,0,6,0,0,0,12,13,0,21,12,8,0,54,0,0,10,10,9,3,27,7,0,18,5,24,0,48,7,3,3,4,0,0,23,14,3,11,6,6,5,45,0,0,7,0,4,0,13,0,0,0,0,10,0,21,0,0,9,9,13,11,44,77,10,187,85,299,34,695,4,0,3,0,4,0,15,0,0,0,0,0,0,0,0,0,14,3,11,0,23,0,0,7,0,0,0,5,0,0,0,0,4,0,8,0,0,3,0,4,0,7,0,5,13,3,11,3,34,3,0,32,8
301,18,0,49,40,122,17,242,88,24,219,103,380,19,832,174,51,556,534,2483,87,3882,63,22,162,173,388,15,826,119,54,743,900,6514,147,8480,85,21,290,257,817,53,1524,88,43,474,444,1377,74,2504,41,5,194,256,683,36,1213,130,50,438,507,1517,106,2749,41,8,189,147,189,21,595,122,73,465,323,231,36,1245,39,19,186,111,311,17,694,605,175,1761,685,600,99,3930,57,21,240,191,607,45,1161,255,145,750,701,856,65,2770,433,200,867,210,377,33,2114,380,140,952,487,640,51,2655,29,7,158,73,197,11,477,72,29,201,161,1444,36,1945,108,25,338,269,1045,193,1981,2959,1118,9236,6570,20789,1157,41821,9,3,38,28,44,5,130,32,9,69,25,46,9,192,73,35,357,339,467,52,1325,30,17,77,71,64,7,272,52,44,331,410,554,39,1426,57,18,183,184,259,25,725,84,49,622,692,1330,126,2897,42,30,272,331
302,22,9,41,27,55,10,156,124,35,321,86,267,12,846,179,54,612,395,1403,49,2690,116,38,341,173,271,4,953,168,55,821,612,4169,116,5943,112,31,345,188,492,38,1205,183,46,723,414,1077,80,2528,129,27,358,402,749,55,1717,276,85,891,766,1323,115,3451,62,16,316,147,179,8,723,234,99,755,324,218,32,1660,59,16,277,111,254,29,747,971,302,2760,636,512,82,5257,81,38,343,225,473,40,1204,457,276,1271,821,894,63,3779,596,246,1040,235,336,43,2487,756,215,1781,567,685,91,4093,48,13,261,107,241,17,677,89,37,255,197,964,37,1570,168,31,437,268,712,199,1810,4823,1668,13945,6708,15259,1101,43502,8,3,42,11,20,8,94,39,30,144,37,43,9,303,95,32,345,207,292,31,995,54,26,178,69,60,7,400,69,34,310,244,298,28,979,66,24,238,131,152,17,628,153,65,860,617,998,73,2759,115,26,495,421
303,39,9,122,42,63,9,286,274,54,514,81,220,11,1161,547,96,1479,676,1941,126,4861,218,56,459,182,281,24,1219,440,91,1692,930,5113,173,8441,344,42,756,343,717,63,2268,578,90,1746,736,1429,145,4731,304,42,1126,897,1179,123,3670,647,105,1541,1000,1377,190,4858,188,41,606,186,215,25,1256,634,203,1429,467,283,67,3086,256,42,635,219,320,46,1516,2406,509,5303,836,628,148,9836,264,51,794,409,615,68,2203,920,351,2033,785,831,96,5019,1806,454,2134,402,423,60,5279,1786,459,3692,818,866,184,7799,137,42,437,180,298,23,1124,239,61,569,371,1303,50,2594,490,64,1104,447,1019,456,3582,12532,2862,28179,10004,19130,2086,74794,29,4,60,34,33,4,160,89,25,222,54,48,6,447,309,68,832,327,403,63,1994,71,23,215,53,46,4,416,193,63,618,305,336,40,1547,216,39,509,185,223,33,1208,474,106,1900,954,1179,136,4751,329,54,1221,756
304,32,14,81,38,37,9,197,304,51,476,91,157,17,1091,302,57,651,253,691,35,1988,185,39,269,99,126,17,737,229,53,865,474,2164,69,3856,126,34,337,172,301,11,974,172,47,680,293,595,45,1839,94,19,301,252,483,33,1186,217,41,509,308,454,51,1582,116,27,308,94,93,5,633,397,121,941,261,138,30,1883,89,32,336,104,170,24,751,1923,399,3640,620,409,100,7094,91,40,370,147,274,25,938,669,244,1356,723,814,67,3884,1662,278,1211,208,257,40,3663,923,216,1511,292,295,80,3317,74,21,223,91,130,8,546,124,38,252,118,515,21,1078,226,41,476,155,350,108,1352,7957,1799,14798,4785,8459,791,38587,19,4,55,16,18,8,124,90,22,155,24,28,8,321,112,32,292,124,145,22,730,72,21,139,39,32,4,311,66,41,294,150,151,25,722,74,23,220,83,76,9,485,123,62,753,361,575,58,1929,105,25,379,245
305,74,7,140,38,36,13,311,495,84,961,109,242,19,1917,389,78,1033,373,858,44,2768,225,52,472,112,146,18,1031,405,106,1873,752,3083,131,6345,196,44,653,211,379,26,1506,327,69,1351,565,943,86,3333,310,69,1356,994,1265,151,4147,438,123,1247,635,814,134,3398,183,40,730,181,193,32,1358,736,296,2104,567,358,88,4141,215,78,968,282,386,55,1981,3179,826,7878,998,721,213,13820,245,83,974,337,535,78,2249,897,406,2051,674,630,87,4744,1704,376,1658,266,310,62,4392,1962,387,3464,553,552,150,7068,147,54,620,194,294,26,1332,170,48,440,237,754,34,1688,450,68,1129,308,612,294,2854,12751,3303,31105,8376,13105,1742,70385,35,16,90,31,29,7,211,171,72,439,60,62,11,823,214,60,617,218,229,30,1370,137,49,299,73,46,6,622,169,81,635,279,225,31,1427,131,60,455,147,131,27,945,311,105,1776,792,829,107,3923,350,71,1848,841
306,45,27,337,273,1170,165,2016,36,13,122,158,1128,39,1493,39,21,160,270,1874,64,2433,22,12,92,124,550,13,809,47,16,273,366,5032,154,5884,12,10,96,110,605,30,862,61,24,322,281,1376,99,2157,88,21,528,519,1374,146,2673,78,32,393,594,1414,105,2622,5,8,68,34,142,15,276,30,25,103,119,91,12,372,8,5,96,89,268,21,493,242,100,920,272,340,58,1931,40,14,172,173,678,59,1124,210,125,722,942,1526,90,3614,403,237,867,236,395,55,2196,479,174,1323,575,957,103,3615,28,5,108,85,250,23,498,69,18,168,125,1407,44,1840,41,13,174,191,962,287,1675,1984,898,7025,5553,21547,1576,38581,66,28,317,202,366,94,1069,9,3,47,39,78,13,191,23,12,160,133,285,25,650,11,8,35,37,55,3,152,30,21,146,192,416,35,833,4,3,74,80,185,16,371,64,41,479,585,1429,153,2751,137,37,725,694
307,63,29,581,572,1868,185,3307,9,11,54,79,587,16,753,28,10,102,102,1118,56,1422,9,7,50,70,443,10,600,13,9,103,161,2091,89,2472,6,8,69,65,300,23,472,13,9,83,97,675,27,906,13,4,52,68,337,34,506,4,0,45,80,643,56,825,0,0,10,9,36,0,62,8,4,52,31,26,0,122,0,0,16,32,91,5,149,36,30,225,76,131,14,510,9,8,22,28,140,14,223,40,33,175,271,569,35,1130,78,78,352,87,163,7,771,70,35,254,122,234,19,734,0,0,11,11,50,4,73,11,10,52,43,760,10,881,17,5,64,63,580,145,867,414,296,2390,2081,10843,754,16788,34,50,553,446,611,100,1787,4,3,31,33,71,0,132,10,9,115,94,261,27,510,7,6,46,31,69,6,155,10,9,79,88,204,14,410,3,6,40,47,112,7,219,24,18,146,198,818,68,1270,19,12,100,126
308,14,11,171,200,805,86,1293,86,46,316,379,4050,135,5015,112,37,389,322,2775,113,3750,62,27,195,263,939,34,1515,35,25,198,268,4418,143,5090,9,5,82,78,847,29,1052,47,11,166,140,998,57,1416,36,9,121,151,733,53,1102,43,29,228,269,1658,124,2343,7,3,37,22,92,9,162,14,13,66,74,58,5,225,4,4,47,34,267,8,364,100,53,513,167,372,38,1243,27,5,77,90,568,42,804,119,87,457,514,1105,70,2342,296,188,720,126,321,24,1674,290,89,652,264,533,52,1888,4,0,28,25,113,7,176,29,12,91,95,1371,26,1621,21,6,87,89,989,205,1404,1349,657,4639,3559,23013,1253,34472,20,24,269,187,279,46,820,34,19,175,137,454,38,858,36,22,219,156,458,51,935,19,15,104,96,213,8,451,7,15,134,171,461,28,816,0,5,49,45,187,4,286,32,42,284,333,1348,125,2165,26,6,195,232
309,30,4,103,101,288,30,565,88,22,226,216,883,39,1473,255,58,1056,960,4893,200,7417,89,18,175,188,732,42,1250,379,109,1833,2382,16709,503,21919,147,37,548,464,1258,77,2528,422,84,1573,1320,3447,238,7083,416,87,1565,1697,2987,260,7009,293,83,989,1052,2264,231,4909,130,33,528,355,609,48,1699,351,150,1085,846,563,84,3065,250,65,803,485,1084,113,2797,1321,353,4314,1393,1317,220,8919,194,66,733,689,1659,114,3450,480,268,1401,1441,2018,132,5750,1384,531,2469,639,893,127,6040,1910,430,3512,1320,1774,235,9179,154,48,702,589,1285,90,2865,162,45,492,544,3217,147,4607,389,69,1123,764,2734,699,5769,8849,2559,25240,17455,50584,3613,108293,31,16,106,89,127,20,383,20,4,80,50,61,3,219,148,50,766,681,975,90,2702,27,18,78,65,75,4,268,189,82,856,940,1355,146,3568,110,45,459,398,510,51,1578,466,151,2283,2381,3756,375,9412,407,115,2048,2027
310,28,8,146,131,514,56,877,80,17,162,102,516,23,888,209,56,665,789,4139,188,6044,78,17,210,179,685,22,1189,85,40,480,604,6056,182,7451,73,24,252,281,1162,56,1840,157,35,535,509,1872,131,3233,66,3,249,317,965,75,1677,193,49,547,718,2359,186,4049,42,13,138,108,187,13,512,130,50,377,222,240,18,1038,45,12,125,114,333,37,673,606,153,1571,632,787,71,3824,68,30,242,247,850,47,1489,396,196,1146,1385,2575,146,5843,548,260,1016,287,594,44,2745,555,200,1345,763,1127,94,4084,20,9,126,85,258,17,509,78,27,252,239,1922,46,2558,147,31,353,346,1638,398,2909,3599,1220,9939,8055,28778,1854,53447,25,11,144,109,193,31,517,17,9,60,35,53,3,180,119,38,463,405,906,80,2016,29,17,95,72,133,8,355,46,26,218,261,513,28,1087,47,20,195,191,337,19,812,123,55,736,773,2095,145,3931,54,16,352,441
311,10,0,54,57,249,20,404,31,17,77,78,431,13,646,141,36,533,659,4179,163,5717,36,13,111,136,533,21,845,119,35,552,931,8771,243,10655,71,16,232,303,1250,55,1930,123,38,547,535,1995,137,3376,76,13,238,291,797,52,1463,201,50,585,725,2490,206,4255,48,4,159,98,242,7,556,95,35,265,225,231,21,876,29,5,120,105,370,27,657,387,94,1241,485,680,64,2948,60,17,208,242,872,57,1449,231,111,669,693,1225,87,3010,394,200,867,266,491,39,2250,353,141,981,574,1025,73,3161,14,11,119,96,281,18,538,84,23,214,293,2228,68,2915,111,21,331,297,1862,467,3086,2618,875,8101,7086,30210,1848,50737,10,3,55,56,134,17,272,14,7,39,26,54,4,150,95,33,369,445,880,100,1928,15,6,48,55,90,8,221,59,35,301,403,785,54,1638,41,19,220,202,442,37,956,135,55,670,861,2099,161,3987,84,19,346,479
