SA2_CODE_2021,C16_850_949_Oth_lan_typ,C16_850_949_LLT_NS,C16_850_949_Tot,C16_950over_REA,C16_950over_ST_HA,C16_950over_Co_ho_pr,C16_950over_Pe_no_sa_ho,C16_950over_Oth_lan_typ,C16_950over_LLT_NS,C16_950over_Tot,C16_R_NS_REA,C16_R_NS_ST_HA,C16_R_NS_Co_ho_pr,C16_R_NS_Pe_no_sa_ho,C16_R_NS_Oth_lan_typ,C16_R_NS_Land_typ_ns,C16_Rent_not_statd_Tot,C16_Tot_REA,C16_Tot_ST_HA,C16_Tot_Co_ho_pr,C16_Tot_Pe_no_sa_ho,C16_Tot_Oth_lan_typ,C16_Tot_LLT_NS,C16_Tot_Tot,C21_1_74_REA,C21_1_74_ST_HA,C21_1_74_Co_ho_pr,C21_1_74_Per_no_sa_ho,C21_1_74_Oth_land_typ,C21_1_74_LLT_NS,C21_1_74_Tot,C21_75_99_REA,C21_75_99_ST_HA,C21_75_99_Co_ho_pr,C21_75_99_Pe_no_sa_ho,C21_75_99_Oth_lan_typ,C21_75_99_Lan_type_ns,C21_75_99_Tot,C21_100_149_REA,C21_100_149_ST_HA,C21_100_149_Co_ho_pr,C21_100_149_Pe_no_sa_ho,C21_100_149_Ot_lan_ty,C21_100_149_Lan_typ_ns,C21_100_149_Tot,C21_150_199_REA,C21_150_199_ST_HA,C21_150_199_Co_ho_pr,C21_150_199_Pe_no_sa_ho,C21_150_199_Ot_lan_ty,C21_150_199_Lan_ty_ns,C21_150_199_Tot,C21_200_224_REA,C21_200_224_ST_HA,C21_200_224_Co_ho_pr,C21_200_224_Pe_no_sa_ho,C21_200_224_Ot_lan_ty,C21_200_224_Lan_ty_ns,C21_200_224_Tot,C21_225_274_REA,C21_225_274_ST_HA,C21_225_274_Co_ho_pr,C21_225_274_Pe_no_sa_ho,C21_225_274_Ot_la_typ,C21_225_274_Lan_ty_ns,C21_225_274_Tot,C21_275_349_REA,C21_275_349_ST_HA,C21_275_349_Co_ho_pr,C21_275_349_Pe_no_sa_ho,C21_275_349_Ot_lan_ty,C21_275_349_Lan_ty_ns,C21_275_349_Tot,C21_350_449_REA,C21_350_449_ST_HA,C21_350_449_Co_ho_pr,C21_350_449_Pe_no_sa_ho,C21_350_449_Ot_lan_ty,C21_350_449_Lan_ty_ns,C21_350_449_Tot,C21_450_549_REA,C21_450_549_ST_HA,C21_450_549_Co_ho_pr,C21_450_549_Pe_no_sa_ho,C21_450_549_Oth_lan_typ,C21_450_549_Lan_ty_ns,C21_450_549_Tot,C21_550_649_REA,C21_550_649_ST_HA,C21_550_649_Co_ho_pr,C21_550_649_Pe_no_sa_ho,C21_550_649_Ot_lan_ty,C21_550_649_Lan_ty_ns,C21_550_649_Tot,C21_650_749_REA,C21_650_749_ST_HA,C21_650_749_Co_ho_pr,C21_650_749_Pe_no_sa_ho,C21_650_749_Oth_lan_typ,C21_650_749_LLT_NS,C21_650_749_Tot,C21_750_849_REA,C21_750_849_ST_HA,C21_750_849_Co_ho_pr,C21_750_849_Pe_no_sa_ho,C21_750_849_Oth_lan_typ,C21_750_849_LLT_NS,C21_750_849_Tot,C21_850_950_REA,C21_850_949_ST_HA,C21_850_949_Co_ho_pr,C21_850_949_Pe_no_sa_ho,C21_850_949_Oth_lan_typ,C21_850_949_LLT_NS,C21_850_949_Tot,C21_950over_REA,C21_950over_ST_HA,C21_950over_Co_ho_pr,C21_950over_Pe_no_sa_ho,C21_950over_Oth_lan_typ,C21_950over_LLT_NS,C21_950over_Tot,C21_R_NS_REA,C21_R_NS_ST_HA,C21_R_NS_Co_ho_pr,C21_R_NS_Pe_no_sa_ho,C21_R_NS_Oth_lan_typ,C21_R_NS_Land_typ_ns,C21_Rent_not_statd_Tot,C21_Tot_REA,C21_Tot_ST_HA,C21_Tot_Co_ho_pr,C21_Tot_Pe_no_sa_ho,C21_Tot_Oth_lan_typ,C21_Tot_LLT_NS,C21_Tot_Tot
505011079,0,0,3,4,0,0,0,0,0,9,0,0,0,0,3,0,11,330,4,0,213,10,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,5,0,0,3,0,0,0,3,0,0,3,3,0,0,15,0,0,16,25,0,0,30,0,0,55,105,0,0,65,3,0,175,76,0,0,34,0,0,116,54,0,0,11,4,0,77,49,0,0,6,0,0,55,21,0,0,8,0,0,26,14,0,0,3,0,0,17,3,0,0,0,0,0,9,5,0,0,7,0,0,12,354,0,0,197,12,6,570
505011080,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,5,235,0,0,88,8,4,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,3,0,0,3,0,0,0,6,0,0,6,8,0,0,4,0,0,16,26,0,0,16,0,0,46,65,0,0,26,0,0,95,62,0,0,4,0,0,67,37,0,0,11,0,0,47,11,0,0,6,0,0,18,10,0,0,0,0,0,13,0,0,0,0,0,0,7,3,0,0,0,0,0,10,227,0,0,91,6,0,329
505011081,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,7,301,18,0,235,13,4,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,3,0,12,0,0,16,0,0,0,13,0,0,13,0,4,0,13,0,0,18,40,3,0,36,5,0,83,156,5,0,95,0,0,259,62,0,0,19,0,0,90,21,0,0,3,0,0,26,4,0,0,0,0,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,12,0,5,20,294,18,8,206,9,5,533
505011082,0,0,16,11,0,0,3,0,0,15,4,0,0,4,0,0,7,242,0,0,181,5,0,435,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,12,3,0,18,0,0,0,13,0,0,16,4,0,0,14,0,0,14,20,0,0,30,0,0,45,27,0,0,29,0,0,55,40,0,0,25,5,0,66,35,0,0,17,0,0,51,28,0,0,12,0,0,41,16,0,0,9,0,0,29,16,0,0,0,0,0,13,17,0,0,5,0,0,21,8,0,0,6,0,0,12,210,0,3,172,6,4,391
505011083,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,7,190,0,0,133,7,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,4,5,0,0,0,0,0,7,0,0,0,4,0,0,3,4,0,0,15,0,0,23,38,0,0,40,3,0,85,99,0,0,20,3,0,123,42,0,0,10,0,0,49,14,0,0,0,0,0,14,8,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,6,4,0,9,209,0,0,105,10,0,328
505021084,0,0,0,0,0,0,0,0,0,0,8,19,0,13,0,7,54,771,249,10,555,47,13,1643,5,13,0,0,0,0,22,0,17,0,4,0,0,22,0,127,3,11,0,0,146,0,41,13,32,0,0,83,4,9,0,18,0,0,32,25,18,5,32,3,0,86,259,12,0,153,10,0,444,404,4,6,180,18,0,612,139,0,0,49,9,5,204,26,0,0,8,0,0,31,7,3,0,0,0,0,8,3,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,4,11,9,3,29,9,9,75,882,256,34,523,56,15,1765
505021085,0,0,4,0,0,0,0,0,0,6,23,48,4,16,0,3,101,1234,666,27,669,150,27,2764,4,18,0,7,0,0,34,0,50,0,0,0,0,48,6,254,8,30,7,3,303,15,93,20,33,5,0,169,16,49,12,29,11,0,109,137,51,22,94,22,0,314,817,40,6,293,95,3,1262,503,12,0,196,56,6,783,32,0,0,9,5,0,49,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,47,35,8,18,9,14,132,1581,608,73,715,203,35,3217
505021087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021088,0,0,6,9,0,0,3,0,0,13,9,26,0,28,4,4,79,1173,605,33,585,39,13,2451,0,29,0,0,0,0,25,0,46,5,3,0,0,55,3,300,10,11,3,0,327,0,86,16,16,0,0,124,8,43,4,20,0,0,73,21,42,4,33,13,0,106,88,25,3,101,9,0,231,536,19,0,185,11,0,750,493,7,0,101,3,0,603,187,0,0,43,4,0,237,74,0,0,12,0,0,88,17,0,0,3,0,0,29,3,0,0,0,0,0,9,8,0,0,0,0,0,9,16,31,4,29,5,4,93,1451,621,46,568,47,12,2745
505021089,3,0,12,4,0,0,3,0,0,11,6,6,5,5,3,0,26,542,68,40,303,40,3,996,0,0,0,5,0,0,5,0,10,0,0,0,0,5,0,28,7,8,0,0,47,0,16,16,13,0,3,49,3,7,0,6,0,0,15,5,7,3,0,15,0,37,37,3,0,41,15,0,92,117,3,4,87,10,0,224,117,0,0,45,0,0,164,105,0,0,39,6,0,150,88,0,0,20,0,0,112,54,0,0,10,3,0,68,18,0,0,6,10,0,31,11,0,0,0,6,0,16,14,3,4,3,7,4,32,574,69,33,292,65,3,1048
505021090,0,0,0,0,0,0,0,0,0,0,27,28,4,21,11,9,96,1670,466,62,700,114,19,3035,0,24,5,0,0,0,33,3,39,5,3,0,0,46,14,192,28,15,7,0,254,17,93,29,33,5,3,172,11,30,4,27,5,0,79,85,51,7,56,10,0,211,782,27,4,259,56,6,1133,1145,8,4,300,53,8,1524,102,3,0,28,3,0,133,5,0,0,6,0,0,13,4,0,0,3,0,0,9,7,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,36,5,37,9,13,129,2202,504,84,785,150,29,3744
505021091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,56,0,0,0,0,0,56,31,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,97,0,0,3,0,0,106
505021092,0,0,31,28,0,0,7,0,0,42,20,4,0,26,8,0,63,1746,114,13,735,58,12,2689,0,6,0,0,0,0,10,0,4,0,0,0,0,9,4,45,5,8,0,0,66,9,26,6,24,4,0,67,18,4,3,28,6,0,55,110,8,0,56,6,0,184,347,9,0,140,13,0,519,569,0,0,229,13,4,817,440,0,0,137,7,0,586,239,0,0,57,0,0,299,151,0,0,25,0,0,181,59,0,0,25,0,0,79,33,0,0,5,0,0,41,32,0,0,11,0,0,43,34,5,0,41,0,3,86,2054,115,16,785,58,9,3043
505021093,0,0,12,3,0,0,5,0,0,9,8,4,3,7,0,3,31,868,107,10,420,46,8,1468,0,0,0,0,0,0,6,0,17,0,0,0,0,14,0,42,0,19,0,0,66,32,24,10,22,3,0,88,77,10,0,33,8,0,132,161,6,3,70,12,0,261,313,0,0,122,12,3,453,252,0,0,99,9,0,358,115,0,0,45,4,0,164,54,0,0,8,3,0,63,29,0,0,3,0,0,39,21,0,0,0,0,0,19,7,0,0,4,0,0,13,5,0,0,0,0,0,7,14,5,0,14,0,3,36,1082,111,18,441,56,10,1721
505021094,0,0,17,13,0,0,6,0,0,21,7,4,0,15,0,0,19,329,149,28,231,6,5,755,0,10,0,0,0,0,10,0,12,0,0,0,0,12,0,66,6,3,0,0,76,4,16,4,4,0,0,32,0,4,0,10,0,0,22,3,0,0,3,0,0,18,29,3,0,39,6,0,72,85,0,0,58,0,0,146,65,0,0,40,0,0,102,37,0,0,8,0,0,48,32,0,0,10,0,0,43,15,0,0,6,0,0,27,13,0,0,0,0,0,13,22,0,0,8,0,0,29,4,8,4,8,4,0,20,310,116,21,206,12,3,664
505021095,0,0,4,5,0,0,4,0,0,4,21,8,10,23,0,9,65,1342,182,58,664,54,12,2315,0,7,0,0,0,0,16,0,16,0,0,0,0,21,6,80,3,20,0,0,108,33,39,28,23,4,0,125,58,9,7,49,0,0,124,246,11,4,84,11,0,350,571,13,4,199,20,5,810,571,7,0,165,22,3,773,178,0,0,39,0,0,223,58,0,0,8,4,0,69,19,0,0,11,0,0,30,3,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,18,11,4,27,7,3,67,1771,193,44,629,76,12,2724
505021096,0,0,39,31,0,0,3,0,0,34,7,0,0,11,0,0,23,561,30,0,312,16,7,926,0,0,0,4,0,0,4,0,3,0,0,0,0,4,0,15,0,0,0,0,17,4,3,4,12,0,0,24,5,4,0,14,0,0,18,32,5,0,17,0,0,55,120,0,0,57,0,0,179,140,3,0,91,9,0,235,106,0,0,38,5,0,145,54,0,0,26,0,0,75,59,0,0,9,0,0,65,52,0,0,9,0,0,62,38,0,0,7,0,0,37,66,0,0,5,0,0,75,5,3,4,14,3,0,23,673,37,5,289,20,8,1029
505021097,0,0,7,10,0,0,0,0,0,9,15,7,3,34,6,4,65,1213,114,69,543,58,14,2011,0,4,0,0,0,0,11,0,8,4,6,0,0,13,7,37,8,21,4,0,82,24,21,34,27,11,3,110,56,17,20,37,3,5,133,295,5,5,66,8,0,391,389,9,6,149,20,0,575,425,6,9,148,14,0,606,215,0,0,65,4,0,276,88,0,0,20,0,0,106,29,0,0,4,0,0,37,5,0,0,8,0,0,15,5,0,0,0,0,0,3,7,0,0,0,0,0,11,16,13,4,23,8,4,60,1561,113,85,565,83,18,2427
505021301,0,0,4,0,0,0,0,0,0,0,7,12,0,11,0,0,29,226,183,10,223,21,3,662,0,9,0,0,0,0,10,0,11,0,0,0,0,8,0,100,5,8,0,0,112,8,25,12,8,5,6,65,0,11,3,9,0,0,29,23,8,0,19,0,0,50,77,4,3,58,0,0,144,91,3,0,73,8,0,180,59,0,0,20,0,0,79,24,0,0,11,0,0,36,10,0,0,9,0,0,20,6,0,0,0,0,0,5,6,0,0,0,0,0,7,0,0,0,0,0,0,0,5,6,0,14,7,3,39,307,181,30,236,22,16,792
505021302,0,0,4,0,0,0,0,0,0,5,5,9,4,20,0,5,47,802,78,36,525,52,18,1509,0,7,0,3,0,0,6,0,0,0,0,0,0,3,3,27,0,18,0,0,51,6,19,9,25,0,0,64,26,5,5,26,0,0,65,84,9,4,61,7,0,172,293,4,5,129,6,7,445,344,0,4,136,11,3,501,135,0,0,50,7,0,192,47,0,0,10,0,0,57,7,0,0,0,0,0,11,8,0,0,5,0,0,10,4,0,0,0,0,0,6,9,0,0,0,0,0,12,15,0,3,19,6,4,51,983,80,39,481,47,13,1643
505031098,0,0,0,0,0,0,0,0,0,0,4,15,0,3,0,0,32,324,230,9,266,64,4,894,0,0,0,0,0,0,0,0,13,0,0,0,0,15,0,87,0,8,5,0,98,0,46,4,9,0,0,55,4,16,0,7,0,0,28,17,29,3,30,8,0,89,114,13,0,91,20,0,244,149,3,5,70,15,0,245,39,0,0,11,4,0,55,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,7,3,6,36,337,218,18,243,61,8,887
505031099,0,0,0,4,0,0,0,0,0,6,17,15,0,16,5,0,51,1423,263,48,517,49,11,2306,8,9,0,6,0,0,9,0,12,4,0,0,0,12,0,36,10,15,11,0,74,6,39,30,19,5,3,99,10,17,11,18,6,0,53,52,43,29,53,0,0,185,581,46,12,226,9,3,882,720,15,4,199,19,5,953,105,0,0,36,0,0,135,15,0,0,5,0,0,26,0,3,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,0,25,5,12,77,1526,243,93,588,56,20,2521
505031100,0,0,0,0,0,0,0,0,0,0,5,8,0,12,3,0,28,510,137,10,299,29,6,995,0,8,0,0,0,0,8,0,3,0,0,0,0,3,0,25,3,5,0,0,43,0,29,10,4,0,0,46,3,11,6,9,0,0,25,3,31,15,9,6,0,65,95,32,12,64,7,0,209,340,9,0,140,10,0,500,160,0,0,50,3,0,215,33,0,0,9,3,0,39,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,5,9,0,9,3,0,23,648,153,49,308,33,0,1198
505031101,0,0,0,0,0,0,6,0,0,0,8,9,0,11,4,0,38,888,151,19,371,28,3,1461,0,8,0,0,0,0,3,0,7,0,0,0,0,7,0,26,4,17,0,0,44,7,26,10,11,6,0,54,9,12,4,7,0,0,38,16,34,0,29,0,0,85,255,21,12,100,7,0,398,524,8,5,179,16,0,735,105,0,0,22,8,0,137,8,0,0,3,0,0,12,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,15,0,0,39,944,143,33,394,36,4,1557
505031102,0,0,0,0,0,0,3,0,0,3,3,17,0,13,3,0,39,351,211,9,343,61,9,988,0,0,0,0,0,0,5,0,15,0,7,0,0,18,0,80,3,7,0,0,97,4,38,0,15,0,0,59,0,20,0,23,0,0,46,96,17,6,54,17,0,189,239,19,0,155,39,0,450,113,4,0,70,18,0,205,11,0,0,3,5,0,22,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,21,4,3,38,468,190,24,357,77,9,1124
505031104,0,0,0,0,0,0,0,0,0,0,6,6,5,12,3,0,38,250,124,18,197,41,5,627,0,6,0,3,0,0,11,0,4,0,0,0,0,7,0,55,0,3,0,0,55,0,18,12,7,0,0,31,0,8,5,6,0,0,20,3,13,4,16,0,0,35,76,11,0,61,8,0,161,144,5,0,97,12,3,262,38,5,0,14,0,0,55,5,0,0,4,0,0,9,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,8,19,3,0,43,274,126,27,229,33,9,691
505031105,0,0,9,10,0,0,7,0,0,10,7,3,0,5,0,3,20,805,88,0,356,13,7,1264,0,4,0,4,0,0,5,0,0,0,0,0,0,7,0,22,0,0,0,0,27,4,13,4,12,0,0,28,3,10,0,13,0,0,21,6,7,0,22,0,0,36,97,14,0,90,7,0,210,295,3,0,141,6,0,449,229,0,0,56,0,0,286,96,0,0,21,0,0,124,49,0,0,15,0,0,61,13,0,0,7,0,0,21,10,0,0,0,0,0,6,13,0,0,6,0,0,9,10,8,0,16,5,0,38,822,75,6,396,29,3,1334
505031106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
505031107,0,0,4,0,0,0,0,0,0,0,3,0,0,4,0,3,16,475,12,0,199,24,5,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,16,21,0,0,3,11,0,30,12,3,0,7,3,0,21,35,7,0,3,4,0,52,32,0,0,26,9,0,66,201,0,0,95,5,0,304,179,0,0,42,5,0,231,41,0,0,9,0,0,48,3,0,0,5,0,0,5,0,0,0,4,0,0,3,3,0,0,4,0,0,9,0,0,0,4,0,0,3,8,0,0,15,5,5,29,529,12,6,223,42,4,818
505031255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,553,0,0,119,4,13,693,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,12,0,0,16,0,0,0,5,0,0,5,22,0,0,15,0,0,40,349,0,0,81,4,0,438,473,0,0,98,7,0,578,105,0,0,18,0,0,130,19,0,0,3,0,0,23,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,7,7,0,28,995,3,3,251,18,4,1272
505031256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,20,8,0,43,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,4,0,0,4,0,0,0,3,7,0,10,0,0,0,0,0,0,3,0,0,0,5,0,0,7,3,3,0,3,0,0,10,0,0,0,0,0,0,11,0,0,0,5,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,11,4,0,21,13,0,61
505031257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,114,0,0,72,4,4,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,8,14,0,0,17,0,0,23,61,0,0,25,0,0,85,49,0,0,13,0,0,65,15,0,0,3,0,0,17,3,0,0,3,0,0,4,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,4,157,3,0,66,4,0,227
505031258,0,0,0,3,0,0,0,0,0,3,3,0,0,9,4,0,14,446,0,0,185,8,6,650,0,0,0,0,0,0,4,0,0,0,5,0,0,5,0,0,0,8,0,0,11,0,0,0,6,0,0,15,19,0,0,10,0,0,29,57,5,5,19,7,0,89,192,4,0,59,0,0,262,222,0,0,60,10,0,293,65,0,0,18,0,0,80,9,0,0,0,0,0,14,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,0,0,28,582,8,5,204,21,0,826
505031303,0,0,4,0,0,0,0,0,0,0,4,0,0,7,0,0,19,465,28,0,211,11,0,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,9,0,0,19,4,4,0,10,9,0,30,4,3,0,6,0,0,11,44,9,0,8,0,0,58,31,0,0,33,4,0,66,288,0,0,101,4,0,390,119,0,0,26,9,0,151,29,0,0,0,0,0,38,6,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,5,7,0,0,9,4,4,29,537,31,0,210,27,3,813
505031304,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,13,270,10,0,115,3,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,3,0,7,0,0,13,14,4,0,5,0,0,24,14,0,0,22,0,0,38,100,0,0,41,3,0,149,178,0,0,29,9,0,215,34,0,0,8,0,0,40,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,8,3,0,24,367,15,0,135,12,3,527
505031305,0,0,0,0,0,0,0,0,0,5,8,0,0,4,3,0,13,443,24,6,137,28,8,640,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,5,0,3,0,0,10,0,0,0,0,0,0,9,0,0,0,0,3,0,5,6,0,0,5,0,0,17,37,4,0,16,0,0,50,186,0,0,44,11,0,240,193,0,0,47,9,0,249,56,0,0,12,0,0,71,9,0,0,5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,8,10,4,32,510,23,5,138,38,3,715
505031306,0,0,0,0,0,0,0,0,0,0,8,3,0,10,0,0,32,556,107,9,330,56,6,1067,0,0,0,4,4,0,6,0,6,3,3,0,0,15,0,38,5,6,0,0,47,6,15,3,22,4,0,47,0,12,0,21,11,0,43,13,13,4,31,5,0,67,152,7,0,80,4,0,240,305,0,0,133,11,0,455,116,5,0,39,0,0,150,25,0,0,3,0,0,29,7,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,17,5,6,44,624,107,15,345,55,7,1155
506011110,0,0,0,8,0,0,3,0,0,13,23,24,3,19,3,3,79,1255,412,44,606,65,24,2405,0,17,7,0,0,0,29,0,19,0,9,0,0,23,17,134,13,13,0,0,184,47,69,42,31,4,0,198,143,29,0,68,3,0,250,378,53,6,148,17,3,606,666,21,0,227,22,3,947,279,3,4,89,9,0,392,38,3,0,17,0,0,61,8,0,0,3,0,0,9,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,4,28,4,9,104,1607,383,83,642,77,22,2806
506011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506011112,0,0,0,0,0,0,3,0,0,3,0,6,0,10,0,0,14,208,55,4,183,36,4,487,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,20,0,5,0,0,33,0,14,0,8,11,0,36,7,9,0,19,8,0,41,56,0,0,31,3,0,93,107,5,0,69,10,0,196,63,0,0,37,5,0,105,8,0,0,0,0,0,7,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,16,248,50,3,185,49,4,532
506011114,0,0,0,0,0,0,0,0,0,0,6,8,0,6,4,0,20,532,146,5,279,52,8,1020,0,0,0,3,0,0,7,0,5,0,0,0,0,7,0,33,7,3,3,0,51,11,21,17,10,0,3,60,21,9,0,22,11,0,68,132,14,0,64,7,0,218,311,8,0,122,9,0,456,110,0,0,51,5,0,169,12,0,0,9,0,0,20,5,0,0,0,0,0,10,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,6,3,18,3,4,43,609,101,33,309,46,6,1111
506011115,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,14,100,0,0,91,23,0,219,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,3,0,0,0,0,4,0,6,17,0,23,3,4,0,5,0,0,8,22,0,0,12,0,0,30,34,0,0,25,8,0,57,54,0,0,21,3,0,78,15,0,0,7,0,0,20,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,4,0,0,12,131,8,0,85,28,3,251
506011116,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,11,56,0,16,74,7,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,6,0,0,11,6,5,0,22,0,3,0,6,0,0,7,0,0,4,10,3,0,16,7,0,0,11,4,0,25,15,0,0,23,0,0,43,18,0,0,13,0,0,30,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,16,59,3,18,81,14,0,179
